state,mindate,maxdate,Data.50.,Data.2.5.,Data.97.5.,Source
NY,2020-03-29,2020-03-29,14,13.3,14.7,Rosenberg et al. (2020)
IN,2020-04-25,2020-04-29,2.79,2.02,3.7,Menachemi et al. (2020)
CT,2020-04-26,2020-05-03,4.9,3.6,6.5,CDC (2020)
CT,2020-05-21,2020-05-26,5.2,3.9,6.6,CDC (2020)
CT,2020-06-15,2020-06-17,6.3,5,7.8,CDC (2020)
CT,2020-07-03,2020-07-06,5.2,4,6.7,CDC (2020)
LA,2020-04-01,2020-04-08,5.8,3.9,8.2,CDC (2020)
MN,2020-04-30,2020-05-12,2.4,1,4.5,CDC (2020)
MN,2020-05-25,2020-06-07,2.2,1.4,3.3,CDC (2020)
MN,2020-06-15,2020-06-27,4.3,3.4,5.8,CDC (2020)
MN,2020-07-06,2020-07-17,6.1,4.4,8.3,CDC (2020)
MO,2020-04-20,2020-04-26,2.7,1.7,3.9,CDC (2020)
MO,2020-05-25,2020-05-30,2.8,1.7,4.1,CDC (2020)
MO,2020-06-15,2020-06-20,0.8,0.6,1.8,CDC (2020)
MO,2020-07-05,2020-07-09,1.4,0.9,2.5,CDC (2020)
UT,2020-04-20,2020-05-03,2.2,1.2,3.4,CDC (2020)
UT,2020-05-25,2020-06-05,1.1,0.6,2.1,CDC (2020)
UT,2020-06-15,2020-06-27,1.5,0.9,2.6,CDC (2020)
UT,2020-07-06,2020-07-15,2.7,1.8,3.9,CDC (2020)
AK,2020-07-01,2020-07-31,0.7,0.1,4.7,Anand et al. (2020)
AL,2020-07-01,2020-07-31,4.2,1.8,10.2,Anand et al. (2020)
AR,2020-07-01,2020-07-31,1.9,1,3.5,Anand et al. (2020)
AZ,2020-07-01,2020-07-31,4.7,2.5,9.1,Anand et al. (2020)
CA,2020-07-01,2020-07-31,3.8,3.3,4.3,Anand et al. (2020)
CO,2020-07-01,2020-07-31,1.9,0.3,13.4,Anand et al. (2020)
CT,2020-07-01,2020-07-31,8.5,4.6,15.9,Anand et al. (2020)
DC,2020-07-01,2020-07-31,21.3,11.4,39.5,Anand et al. (2020)
DE,2020-07-01,2020-07-31,5.7,2.4,13.8,Anand et al. (2020)
FL,2020-07-01,2020-07-31,4.6,3.6,5.8,Anand et al. (2020)
GA,2020-07-01,2020-07-31,4.5,3.5,5.9,Anand et al. (2020)
HI,2020-07-01,2020-07-31,0.1,0,0.9,Anand et al. (2020)
IA,2020-07-01,2020-07-31,2.6,1.1,6.2,Anand et al. (2020)
IL,2020-07-01,2020-07-31,17.5,15.2,20.2,Anand et al. (2020)
IN,2020-07-01,2020-07-31,3.1,1.8,5.5,Anand et al. (2020)
KY,2020-07-01,2020-07-31,4.8,1.5,14.8,Anand et al. (2020)
LA,2020-07-01,2020-07-31,17.6,10.8,28.7,Anand et al. (2020)
MA,2020-07-01,2020-07-31,11.3,7,18.2,Anand et al. (2020)
MD,2020-07-01,2020-07-31,12.9,10,16.7,Anand et al. (2020)
MI,2020-07-01,2020-07-31,7.2,3.2,16.1,Anand et al. (2020)
MN,2020-07-01,2020-07-31,6.3,0.9,44.4,Anand et al. (2020)
MO,2020-07-01,2020-07-31,1.9,0.9,3.8,Anand et al. (2020)
MS,2020-07-01,2020-07-31,4.5,1.9,10.8,Anand et al. (2020)
NC,2020-07-01,2020-07-31,1.9,0.5,7.7,Anand et al. (2020)
NE,2020-07-01,2020-07-31,2.5,0.9,6.5,Anand et al. (2020)
NJ,2020-07-01,2020-07-31,11.9,8.5,16.6,Anand et al. (2020)
NM,2020-07-01,2020-07-31,5.7,3.4,9.7,Anand et al. (2020)
NY,2020-07-01,2020-07-31,33.6,31.7,35.6,Anand et al. (2020)
OH,2020-07-01,2020-07-31,3,2.2,4.1,Anand et al. (2020)
OK,2020-07-01,2020-07-31,0.5,0.1,3.8,Anand et al. (2020)
OR,2020-07-01,2020-07-31,4.8,1.8,12.7,Anand et al. (2020)
PA,2020-07-01,2020-07-31,6.4,4.7,8.8,Anand et al. (2020)
SC,2020-07-01,2020-07-31,2.2,1.1,4.4,Anand et al. (2020)
TN,2020-07-01,2020-07-31,2.1,1.3,3.6,Anand et al. (2020)
TX,2020-07-01,2020-07-31,3.6,3.1,4.2,Anand et al. (2020)
UT,2020-07-01,2020-07-31,3.1,1.8,5.1,Anand et al. (2020)
VA,2020-07-01,2020-07-31,9.1,6.3,13.1,Anand et al. (2020)
WA,2020-07-01,2020-07-31,5.1,3.8,6.8,Anand et al. (2020)
WI,2020-07-01,2020-07-31,5,1.3,20,Anand et al. (2020)
AK,2020-08-06,2020-08-11,0.3,0,1.12,Bajema et al. (2020)
AL,2020-07-29,2020-08-13,5.8,4.16,7.71,Bajema et al. (2020)
AR,2020-07-29,2020-08-13,4.1,2.74,5.63,Bajema et al. (2020)
AZ,2020-07-31,2020-08-11,8.2,4.11,13.59,Bajema et al. (2020)
CA,2020-07-30,2020-08-05,5.7,4.05,7.77,Bajema et al. (2020)
CO,2020-07-30,2020-08-07,2.4,0.89,4.53,Bajema et al. (2020)
CT,2020-07-30,2020-08-03,3.4,2.04,4.72,Bajema et al. (2020)
DC,2020-07-30,2020-08-13,3.9,2.18,5.76,Bajema et al. (2020)
DE,2020-07-29,2020-08-13,5.7,3.55,8.22,Bajema et al. (2020)
FL,2020-07-31,2020-08-03,4.3,2.77,5.86,Bajema et al. (2020)
GA,2020-08-02,2020-08-11,6.8,4.83,8.81,Bajema et al. (2020)
HI,2020-08-03,2020-08-11,,,,Bajema et al. (2020)
IA,2020-07-29,2020-08-13,8.6,5.98,11.34,Bajema et al. (2020)
ID,2020-08-04,2020-08-11,4.5,1.8,7.99,Bajema et al. (2020)
IL,2020-07-29,2020-08-10,3.9,2.52,5.21,Bajema et al. (2020)
IN,2020-07-31,2020-08-11,2.2,1.1,3.63,Bajema et al. (2020)
KS,2020-07-29,2020-08-08,1.6,0.7,2.8,Bajema et al. (2020)
KY,2020-07-30,2020-08-13,2.4,1.32,3.62,Bajema et al. (2020)
LA,2020-07-28,2020-08-13,9.6,6.88,12.29,Bajema et al. (2020)
MA,2020-07-30,2020-08-10,4.2,2.89,5.81,Bajema et al. (2020)
MD,2020-07-31,2020-08-11,9.7,7.26,12.87,Bajema et al. (2020)
ME,2020-07-30,2020-08-11,0.5,0,1.16,Bajema et al. (2020)
MI,2020-07-30,2020-08-11,3.4,2.16,4.84,Bajema et al. (2020)
MN,2020-07-29,2020-08-13,3.5,2.06,5.01,Bajema et al. (2020)
MO,2020-07-28,2020-08-10,2.5,1.44,3.61,Bajema et al. (2020)
MS,2020-07-30,2020-08-13,7.1,3.75,11.09,Bajema et al. (2020)
MT,2020-07-29,2020-08-10,0.5,0,1.67,Bajema et al. (2020)
NC,2020-07-29,2020-08-10,2.5,1.31,3.72,Bajema et al. (2020)
ND,2020-07-29,2020-08-12,7.3,1.3,14.28,Bajema et al. (2020)
NE,2020-07-28,2020-08-13,7.4,5.25,9.75,Bajema et al. (2020)
NH,2020-07-30,2020-08-11,0.8,0.22,1.48,Bajema et al. (2020)
NJ,2020-07-31,2020-08-11,14.8,12.23,17.57,Bajema et al. (2020)
NM,2020-07-29,2020-08-13,2,1.09,3.02,Bajema et al. (2020)
NV,2020-07-30,2020-08-02,5.1,3.63,6.66,Bajema et al. (2020)
NY,2020-07-31,2020-08-11,23.3,20.07,26.32,Bajema et al. (2020)
OH,2020-07-29,2020-08-11,2.3,1.11,3.61,Bajema et al. (2020)
OK,2020-07-28,2020-08-04,1.6,0.85,2.49,Bajema et al. (2020)
OR,2020-08-05,2020-08-11,2.3,1.03,3.84,Bajema et al. (2020)
PA,2020-07-31,2020-08-11,10.2,5.71,17.21,Bajema et al. (2020)
PR,2020-07-27,2020-08-07,1.1,0.43,1.8,Bajema et al. (2020)
RI,2020-07-30,2020-08-11,3,1.23,5.51,Bajema et al. (2020)
SC,2020-07-30,2020-08-13,8.1,5.79,10.69,Bajema et al. (2020)
SD,2020-07-29,2020-08-12,,,,Bajema et al. (2020)
TN,2020-07-30,2020-08-11,6.3,4.41,8.25,Bajema et al. (2020)
TX,2020-07-29,2020-08-05,5.9,4.04,7.95,Bajema et al. (2020)
UT,2020-07-30,2020-08-11,3.2,1.7,5.03,Bajema et al. (2020)
VA,2020-07-31,2020-08-11,4.1,1.8,6.93,Bajema et al. (2020)
VT,2020-07-30,2020-08-11,0.5,0,1.84,Bajema et al. (2020)
WA,2020-07-29,2020-08-11,2.1,0.81,3.7,Bajema et al. (2020)
WI,2020-07-30,2020-08-13,1.8,0.76,3.18,Bajema et al. (2020)
WV,2020-07-30,2020-08-13,1.2,0.23,2.5,Bajema et al. (2020)
WY,2020-07-29,2020-08-11,,,,Bajema et al. (2020)
AK,2020-08-12,2020-08-26,1.3,0.5,2.33,Bajema et al. (2020)
AL,2020-08-12,2020-08-26,7.6,5.33,9.76,Bajema et al. (2020)
AR,2020-08-11,2020-08-25,3,1.76,4.35,Bajema et al. (2020)
AZ,2020-08-12,2020-08-26,4.7,2.7,7.61,Bajema et al. (2020)
CA,2020-08-13,2020-08-19,4.3,2.85,6.06,Bajema et al. (2020)
CO,2020-08-10,2020-08-25,3.3,1.83,4.8,Bajema et al. (2020)
CT,2020-08-11,2020-08-24,2.4,1.45,3.52,Bajema et al. (2020)
DC,2020-08-13,2020-08-27,6.8,4.59,9.21,Bajema et al. (2020)
DE,2020-08-12,2020-08-27,8.5,5.79,11.25,Bajema et al. (2020)
FL,2020-08-14,2020-08-14,4.5,3.15,6.06,Bajema et al. (2020)
GA,2020-08-13,2020-08-26,7.4,5.52,9.51,Bajema et al. (2020)
HI,2020-08-14,2020-08-26,,,,Bajema et al. (2020)
IA,2020-08-12,2020-08-27,9.4,7.12,11.63,Bajema et al. (2020)
ID,2020-08-12,2020-08-26,4.6,1.67,9.05,Bajema et al. (2020)
IL,2020-08-12,2020-08-27,4.9,3.4,6.65,Bajema et al. (2020)
IN,2020-08-12,2020-08-26,3.1,1.53,4.76,Bajema et al. (2020)
KS,2020-08-11,2020-08-25,3.7,2.02,5.47,Bajema et al. (2020)
KY,2020-08-12,2020-08-26,3.1,2.05,4.49,Bajema et al. (2020)
LA,2020-08-12,2020-08-25,11.8,9.27,14.81,Bajema et al. (2020)
MA,2020-08-12,2020-08-27,3.7,2.27,5.21,Bajema et al. (2020)
MD,2020-08-10,2020-08-26,7,4.92,9.33,Bajema et al. (2020)
ME,2020-08-12,2020-08-27,0.6,0,1.44,Bajema et al. (2020)
MI,2020-08-12,2020-08-25,4.2,2.88,5.76,Bajema et al. (2020)
MN,2020-08-11,2020-08-27,4.5,3.05,5.87,Bajema et al. (2020)
MO,2020-08-12,2020-08-21,3.5,2.23,5.06,Bajema et al. (2020)
MS,2020-08-12,2020-08-27,10,6.69,14.71,Bajema et al. (2020)
MT,2020-08-12,2020-08-24,1.3,0.38,2.49,Bajema et al. (2020)
NC,2020-08-11,2020-08-27,3.8,2.33,5.29,Bajema et al. (2020)
ND,2020-08-12,2020-08-26,0.6,0,1.45,Bajema et al. (2020)
NE,2020-08-11,2020-08-25,7.9,5.51,10.61,Bajema et al. (2020)
NH,2020-08-13,2020-08-25,0.8,0.3,1.22,Bajema et al. (2020)
NJ,2020-08-10,2020-08-26,12.2,10.15,14.53,Bajema et al. (2020)
NM,2020-08-10,2020-08-27,2.5,1.47,3.79,Bajema et al. (2020)
NV,2020-08-12,2020-08-26,7.9,6.13,9.83,Bajema et al. (2020)
NY,2020-08-10,2020-08-26,20.6,18.04,23.14,Bajema et al. (2020)
OH,2020-08-12,2020-08-27,2.1,1.06,3.29,Bajema et al. (2020)
OK,2020-08-10,2020-08-18,4,2.72,5.51,Bajema et al. (2020)
OR,2020-08-10,2020-08-27,2.4,1.41,3.6,Bajema et al. (2020)
PA,2020-08-10,2020-08-26,10.1,7.53,13.74,Bajema et al. (2020)
PR,2020-08-10,2020-08-17,2.2,1.18,3.26,Bajema et al. (2020)
RI,2020-08-12,2020-08-27,3.6,1.69,5.89,Bajema et al. (2020)
SC,2020-08-12,2020-08-27,6,4.37,7.95,Bajema et al. (2020)
SD,2020-08-12,2020-08-26,NA,0,4.35,Bajema et al. (2020)
TN,2020-08-12,2020-08-26,6.7,5.11,8.57,Bajema et al. (2020)
TX,2020-08-12,2020-08-24,6.5,4.69,8.47,Bajema et al. (2020)
UT,2020-08-15,2020-08-25,5.5,2.94,8.71,Bajema et al. (2020)
VA,2020-08-10,2020-08-26,4.7,2.51,7.22,Bajema et al. (2020)
VT,2020-08-13,2020-08-27,0.3,0,0.81,Bajema et al. (2020)
WA,2020-08-12,2020-08-27,3,1.79,4.47,Bajema et al. (2020)
WI,2020-08-12,2020-08-27,3.3,2.03,4.72,Bajema et al. (2020)
WV,2020-08-13,2020-08-27,2.2,0.52,4.9,Bajema et al. (2020)
WY,2020-08-13,2020-08-24,0.8,0,3.11,Bajema et al. (2020)
AK,2020-08-26,2020-09-09,1,0.24,2.17,Bajema et al. (2020)
AL,2020-08-26,2020-09-08,9.9,7.19,12.79,Bajema et al. (2020)
AR,2020-08-24,2020-09-08,4.9,3.5,6.41,Bajema et al. (2020)
AZ,2020-08-26,2020-09-09,4.9,3.05,7.11,Bajema et al. (2020)
CA,2020-08-28,2020-09-09,6,4.2,7.82,Bajema et al. (2020)
CO,2020-08-24,2020-09-04,3.6,2.31,5.09,Bajema et al. (2020)
CT,2020-08-26,2020-09-04,4.3,2.9,5.69,Bajema et al. (2020)
DC,2020-08-27,2020-09-10,5,2.83,7.55,Bajema et al. (2020)
DE,2020-08-26,2020-09-10,4.5,2.42,7.12,Bajema et al. (2020)
FL,2020-08-27,2020-09-09,5.7,3.93,7.49,Bajema et al. (2020)
GA,2020-08-25,2020-09-10,8.7,6.69,11.14,Bajema et al. (2020)
HI,2020-08-28,2020-09-09,,,,Bajema et al. (2020)
IA,2020-08-25,2020-09-10,8.4,6.15,10.74,Bajema et al. (2020)
ID,2020-08-26,2020-09-10,5.7,2.9,9.7,Bajema et al. (2020)
IL,2020-08-26,2020-09-03,5.6,3.9,7.67,Bajema et al. (2020)
IN,2020-08-26,2020-09-09,2.4,1.36,3.52,Bajema et al. (2020)
KS,2020-08-24,2020-09-03,2.9,1.57,4.31,Bajema et al. (2020)
KY,2020-08-26,2020-09-08,3.1,1.91,4.33,Bajema et al. (2020)
LA,2020-08-26,2020-09-08,8.6,6.65,11.3,Bajema et al. (2020)
MA,2020-08-27,2020-09-05,3.6,2.36,5.08,Bajema et al. (2020)
MD,2020-08-26,2020-09-08,7.9,5.72,10.35,Bajema et al. (2020)
ME,2020-08-26,2020-09-10,1.5,0.44,3.22,Bajema et al. (2020)
MI,2020-08-26,2020-09-03,3.4,2.16,4.95,Bajema et al. (2020)
MN,2020-08-26,2020-09-08,9.2,6.71,11.95,Bajema et al. (2020)
MO,2020-08-24,2020-09-10,2.9,1.74,4.17,Bajema et al. (2020)
MS,2020-08-26,2020-09-10,8.4,4.89,12.73,Bajema et al. (2020)
MT,2020-08-24,2020-09-09,0.9,0.23,1.82,Bajema et al. (2020)
NC,2020-08-26,2020-09-09,3.8,2.33,5.26,Bajema et al. (2020)
ND,2020-08-26,2020-09-09,0.2,0,0.99,Bajema et al. (2020)
NE,2020-08-24,2020-09-10,6.3,4.47,8.27,Bajema et al. (2020)
NH,2020-08-26,2020-09-03,1.6,0.73,2.84,Bajema et al. (2020)
NJ,2020-08-26,2020-09-07,12.8,10.49,15.35,Bajema et al. (2020)
NM,2020-08-25,2020-09-08,3.7,2.28,5.55,Bajema et al. (2020)
NV,2020-08-27,2020-08-29,6.5,4.63,8.58,Bajema et al. (2020)
NY,2020-08-26,2020-09-10,19.5,16.88,22.38,Bajema et al. (2020)
