date,numDate,location,areaCode,population,Cases_14,Tests_14,new_cases,new_tests,PositivePct_14,TestsPer1000_14,Cases_14_pop,Cases_pop,TestsPer1000,PositivePct,CumulPos,CumulPosPct
2020-03-31,91,England,E92000001,56287000,1389.357143,10412,2414,10412,13.3438066,0.184980546,2.468344632,4.288734521,0.184980546,13.3438066,2414,0.004288735
2020-04-01,92,England,E92000001,56287000,1604,10363,3630,10314,15.47814339,0.184110008,2.849681099,6.449091264,0.183239469,15.55167733,6044,0.010737826
2020-04-02,93,England,E92000001,56287000,1818.928571,10830,3583,11764,16.79527767,0.192406772,3.231525168,6.365590634,0.209000302,15.46182057,9627,0.017103416
2020-04-03,94,England,E92000001,56287000,2029.5,10868.5,3576,10984,18.67322998,0.193090767,3.605628298,6.35315437,0.195142751,18.47687546,13203,0.023456571
2020-04-04,95,England,E92000001,56287000,2175,10911.8,2910,11085,19.93255008,0.193860039,3.864124931,5.169932667,0.196937126,19.62110961,16113,0.028626503
2020-04-05,96,England,E92000001,56287000,2501.571429,10717.66667,5107,9747,23.34063473,0.190411048,4.444314724,9.073142999,0.173166095,25.66503979,21220,0.037699646
2020-04-06,97,England,E92000001,56287000,2671.785714,10767.28571,3176,11065,24.81392047,0.191292585,4.746718984,5.642510704,0.196581804,24.14627848,24396,0.043342157
2020-04-07,98,England,E92000001,56287000,2794.642857,10786,2978,10917,25.90990967,0.191625064,4.964988109,5.29074209,0.193952422,25.59900025,27374,0.048632899
2020-04-08,99,England,E92000001,56287000,3055.928571,11090.77778,4788,13529,27.55378056,0.197039774,5.429190704,8.506404676,0.240357454,22.5879856,32162,0.057139304
2020-04-09,100,England,E92000001,56287000,3198,11436,3798,14543,27.96432319,0.203173024,5.681596106,6.747561604,0.258372271,21.98996081,35960,0.063886866
2020-04-10,101,England,E92000001,56287000,3323.5,11614.54545,4263,13400,28.61498121,0.206345079,5.904560556,7.573684865,0.238065628,24.80223881,40223,0.07146055
2020-04-11,102,England,E92000001,56287000,3445.071429,11691.66667,3841,12540,29.46604215,0.207715221,6.12054547,6.823955798,0.222786789,27.47265892,44064,0.078284506
2020-04-12,103,England,E92000001,56287000,3560.214286,11590.30769,3672,10374,30.717168,0.205914469,6.325109325,6.523708849,0.184305435,34.31862624,47736,0.084808215
2020-04-13,104,England,E92000001,56287000,3623.928571,11479.07143,2999,10033,31.56987561,0.203938235,6.438304709,5.328050882,0.178247197,36.12008942,50735,0.090136266
2020-04-14,105,England,E92000001,56287000,3726.785714,11566.57143,3854,11637,32.2203147,0.205492768,6.621041651,6.847051717,0.206744008,32.02531335,54589,0.096983318
2020-04-15,106,England,E92000001,56287000,3695.214286,11808.71429,3188,13704,31.292266,0.2097947,6.564951562,5.663830014,0.24346652,26.9644942,57777,0.102647148
2020-04-16,107,England,E92000001,56287000,3662,12076.78571,3118,15517,30.32263788,0.214557282,6.505942758,5.539467373,0.275676444,23.59992267,60895,0.108186615
2020-04-17,108,England,E92000001,56287000,3691.214286,12336.35714,3985,14618,29.92142853,0.219168851,6.557845125,7.079787518,0.259704728,25.25115806,64880,0.115266403
2020-04-18,109,England,E92000001,56287000,3736.785714,12533.78571,3548,13849,29.81370353,0.222676386,6.638807743,6.303409313,0.246042603,26.98235045,68428,0.121569812
2020-04-19,110,England,E92000001,56287000,3629.642857,12643.57143,3607,11284,28.70741766,0.224626849,6.448456761,6.408229254,0.200472578,32.16627842,72035,0.127978041
2020-04-20,111,England,E92000001,56287000,3574.285714,12749.07143,2401,12542,28.03565526,0.226501171,6.350108754,4.265638602,0.222822321,28.49853065,74436,0.13224368
2020-04-21,112,England,E92000001,56287000,3582.071429,13143.85714,3087,16444,27.25281772,0.23351497,6.363940925,5.484392488,0.292145611,21.78345554,77523,0.137728072
2020-04-22,113,England,E92000001,56287000,3455.785714,13337,3020,16233,25.91126726,0.236946364,6.139580568,5.365359675,0.288396966,21.28864482,80543,0.143093432
2020-04-23,114,England,E92000001,56287000,3404.785714,13508.71429,3084,16947,25.20436544,0.239997056,6.048973501,5.479062661,0.301081955,20.09078724,83627,0.148572495
2020-04-24,115,England,E92000001,56287000,3314.857143,13800.78571,3004,17489,24.01933637,0.245186024,5.889205577,5.336933928,0.310711177,18.95395473,86631,0.153909428
2020-04-25,116,England,E92000001,56287000,3242.357143,13964.71429,2826,14835,23.21821325,0.248098394,5.760401412,5.020697497,0.263559969,21.85613173,89457,0.158930126
2020-04-26,117,England,E92000001,56287000,3133.785714,14273.64286,2152,14699,21.95505202,0.253586847,5.567512417,3.82326292,0.261143781,21.31972049,91609,0.162753389
2020-04-27,118,England,E92000001,56287000,3081.285714,14492.5,2264,13097,21.2612435,0.257475083,5.474240436,4.022243147,0.232682502,23.52665278,93873,0.166775632
2020-04-28,119,England,E92000001,56287000,2948.071429,15056,1989,19526,19.58070821,0.267486276,5.237570715,3.533675627,0.346900705,15.09818411,95862,0.170309308
2020-04-29,120,England,E92000001,56287000,2820.571429,16025.92857,1403,27283,17.60004992,0.284718116,5.011053047,2.492582657,0.484712278,10.33820118,97265,0.17280189
2020-04-30,121,England,E92000001,56287000,2775.285714,17403.78571,2484,34807,15.94644843,0.309197252,4.930598032,4.413097163,0.618384352,7.973355113,99749,0.177214987
2020-05-01,122,England,E92000001,56287000,2669.285714,18745.92857,2501,33408,14.23928243,0.333041885,4.742277461,4.443299519,0.593529589,7.989959633,102250,0.181658287
2020-05-02,123,England,E92000001,56287000,2575,19447,2228,23664,13.24111688,0.345497184,4.574768597,3.958285217,0.420416793,10.88150778,104478,0.185616572
2020-05-03,124,England,E92000001,56287000,2461.571429,20147.92857,2019,21097,12.21749134,0.357949945,4.373250357,3.586973902,0.374811235,11.66787424,106497,0.189203546
2020-05-04,125,England,E92000001,56287000,2396.142857,20850.71429,1485,22381,11.49189819,0.370435701,4.257009358,2.638264608,0.397622897,10.70614743,107982,0.191841811
2020-05-05,126,England,E92000001,56287000,2307.214286,21624,1842,27270,10.66969241,0.384173966,4.099018043,3.27251408,0.484481319,8.460631777,109824,0.195114325
2020-05-06,127,England,E92000001,56287000,2206.571429,22407.57143,1611,27203,9.847436772,0.398094967,3.92021502,2.862117363,0.483290991,8.111500307,111435,0.197976442
2020-05-07,128,England,E92000001,56287000,2138.642857,23184.21429,2133,27820,9.224564744,0.411892876,3.799532498,3.789507346,0.494252669,7.687429393,113568,0.20176595
2020-05-08,129,England,E92000001,56287000,2045.071429,23876,1694,27174,8.565385444,0.424183204,3.633292641,3.009575923,0.482775774,7.525838774,115262,0.204775525
2020-05-09,130,England,E92000001,56287000,1939.571429,24440.5,1349,22738,7.935890954,0.434212163,3.445860374,2.396645762,0.403965392,8.530088084,116611,0.207172171
2020-05-10,131,England,E92000001,56287000,1857.785714,24929.71429,1007,21548,7.452093887,0.442903588,3.300559124,1.789045428,0.382823743,8.621615529,117618,0.208961217
2020-05-11,132,England,E92000001,56287000,1759.714286,25479.64286,891,20796,6.906353812,0.45267367,3.126324526,1.582958765,0.369463642,8.461792103,118509,0.210544175
2020-05-12,133,England,E92000001,56287000,1693.857143,25942.5,1067,26006,6.529274907,0.460896832,3.009322122,1.895641978,0.462024979,6.513332088,119576,0.212439817
2020-05-13,134,England,E92000001,56287000,1675.5,25787.57143,1146,25114,6.497315983,0.458144357,2.976708654,2.035994102,0.446177625,6.671577606,120722,0.214475811
2020-05-14,135,England,E92000001,56287000,1583,25169.85714,1189,26159,6.28926891,0.447169989,2.812372306,2.112388296,0.464743191,6.051454566,121911,0.2165882
2020-05-15,136,England,E92000001,56287000,1483.785714,24878.92857,1112,29335,5.964025782,0.442001325,2.636107297,1.97558939,0.521168298,5.058072999,123023,0.218563789
2020-05-16,137,England,E92000001,56287000,1405.785714,25009.64286,1136,25494,5.620974767,0.444323607,2.497531782,2.01822801,0.45292874,5.514182609,124159,0.220582017
2020-05-17,138,England,E92000001,56287000,1317.857143,24900.85714,788,19574,5.292416784,0.44239091,2.341317077,1.399968021,0.347753478,6.732692055,124947,0.221981985
2020-05-18,139,England,E92000001,56287000,1270.071429,24952.71429,816,23107,5.089912921,0.443312209,2.256420539,1.449713078,0.410521079,5.496479113,125763,0.223431698
2020-05-19,140,England,E92000001,56287000,1199.714286,25048.5,857,28611,4.789565386,0.445013946,2.131423394,1.522554053,0.508305648,4.193192428,126620,0.224954252
2020-05-20,141,England,E92000001,56287000,1143.5,25306.64286,824,30817,4.518576433,0.449600136,2.031552579,1.463925951,0.547497646,3.710614271,127444,0.226418178
2020-05-21,142,England,E92000001,56287000,1052.142857,25510.28571,854,30671,4.124386802,0.453218074,1.869246642,1.517224226,0.544903797,3.430415888,128298,0.227935402
2020-05-22,143,England,E92000001,56287000,1008.5,25603.57143,1083,28480,3.938903613,0.454875396,1.791710342,1.924067724,0.50597829,3.541081461,129381,0.22985947
2020-05-23,144,England,E92000001,56287000,982.0714286,25804.28571,979,25548,3.805846205,0.458441305,1.744757099,1.739300371,0.453888109,3.844024693,130360,0.231598771
2020-05-24,145,England,E92000001,56287000,951.8571429,25687.35714,584,19911,3.705547198,0.456363941,1.691078123,1.037539752,0.353740651,4.780559203,130944,0.23263631
2020-05-25,146,England,E92000001,56287000,923.5,25619.42857,494,19845,3.604686176,0.455157116,1.640698563,0.877644927,0.352568089,4.65356513,131438,0.233513955
2020-05-26,147,England,E92000001,56287000,882.4285714,25369.78571,492,22511,3.478265766,0.450721938,1.567730686,0.874091709,0.399932489,3.919988323,131930,0.234388047
2020-05-27,148,England,E92000001,56287000,844.0714286,25657.92857,609,29148,3.289709948,0.45584111,1.499585035,1.081954981,0.517846039,2.895812504,132539,0.235470002
2020-05-28,149,England,E92000001,56287000,796.2142857,25904.35714,519,29609,3.07366935,0.460219183,1.414561596,0.922060156,0.526036207,2.689095497,133058,0.236392062
2020-05-29,150,England,E92000001,56287000,756.7857143,25961.78571,560,30139,2.914998693,0.461239464,1.344512435,0.994901132,0.535452236,2.510984818,133618,0.237386963
2020-05-30,151,England,E92000001,56287000,726.7142857,25913.85714,715,24823,2.804346268,0.460387961,1.291087259,1.270275552,0.441007693,2.927584441,134333,0.238657239
2020-05-31,152,England,E92000001,56287000,693.2857143,26039.42857,320,21332,2.662445961,0.462618874,1.231697753,0.568514932,0.378986267,3.249979909,134653,0.239225754
2020-06-01,153,England,E92000001,56287000,656,26048.92857,294,23240,2.518337744,0.462787652,1.165455611,0.522323094,0.41288397,2.822719449,134947,0.239748077
2020-06-02,154,England,E92000001,56287000,626.5,26207.28571,444,30828,2.390556606,0.46560104,1.113045641,0.788814469,0.547693073,2.032243415,135391,0.240536891
2020-06-03,155,England,E92000001,56287000,600.6428571,26252,462,31443,2.287988942,0.466395438,1.067107604,0.820793434,0.558619219,1.910259381,135853,0.241357685
2020-06-04,156,England,E92000001,56287000,570.4285714,26268.85714,431,30907,2.171501289,0.466694923,1.013428627,0.76571855,0.549096594,1.845629053,136284,0.242123403
2020-06-05,157,England,E92000001,56287000,525.2857143,26339.5,451,29469,1.99428886,0.467949971,0.933227414,0.801250733,0.523548954,1.782502678,136735,0.242924654
2020-06-06,158,England,E92000001,56287000,485.5,26492.78571,422,27694,1.832574367,0.470673259,0.862543749,0.749729067,0.492014142,1.753087311,137157,0.243674383
2020-06-07,159,England,E92000001,56287000,460.0714286,26752,228,23540,1.71976461,0.475278483,0.817367116,0.405066889,0.418213797,1.954424081,137385,0.24407945
2020-06-08,160,England,E92000001,56287000,431.3571429,27122.71429,92,25035,1.590390764,0.481864627,0.766353053,0.163448043,0.444774104,1.723016349,137477,0.244242898
2020-06-09,161,England,E92000001,56287000,442.7142857,28028.14286,651,35187,1.579534855,0.497950554,0.786530257,1.156572566,0.625135466,1.258175706,138128,0.245399471
2020-06-10,162,England,E92000001,56287000,403.7142857,28395.42857,63,34290,1.421758029,0.504475786,0.7172425,0.111926377,0.609199282,1.177352831,138191,0.245511397
2020-06-11,163,England,E92000001,56287000,388.3571429,28504.07143,304,31130,1.362462004,0.506405945,0.689958859,0.540089186,0.553058433,1.247533385,138495,0.246051486
2020-06-12,164,England,E92000001,56287000,376.3571429,28553.92857,392,30837,1.31805731,0.507291712,0.668639549,0.696430792,0.547852968,1.220472623,138887,0.246747917
2020-06-13,165,England,E92000001,56287000,351.8571429,28964.92857,372,30577,1.214769586,0.514593575,0.625112624,0.660898609,0.543233784,1.150724868,139259,0.247408816
2020-06-14,166,England,E92000001,56287000,349.8571429,29129.21429,292,23632,1.201052453,0.51751229,0.621559406,0.518769876,0.419848278,1.480438147,139551,0.247927585
2020-06-15,167,England,E92000001,56287000,344.5,29479.85714,219,28149,1.168594537,0.523741843,0.612041857,0.389077407,0.500097714,1.223844542,139770,0.248316663
2020-06-16,168,England,E92000001,56287000,330.7857143,29799.28571,252,35300,1.110045782,0.529416841,0.587676931,0.447705509,0.627143035,0.937070012,140022,0.248764368
2020-06-17,169,England,E92000001,56287000,315.7857143,30060.28571,252,35097,1.050508027,0.534053791,0.561027794,0.447705509,0.623536518,0.899751301,140274,0.249212074
2020-06-18,170,England,E92000001,56287000,305.0714286,30267.35714,281,33806,1.007922255,0.537732641,0.541992696,0.499227175,0.600600494,0.902417998,140555,0.249711301
2020-06-19,171,England,E92000001,56287000,295.9285714,30628.85714,323,34530,0.966175689,0.544155083,0.525749412,0.57384476,0.613463144,0.857018741,140878,0.250285146
2020-06-20,172,England,E92000001,56287000,288.9285714,30665.21429,324,28203,0.942203008,0.544801007,0.513313148,0.575621369,0.501057082,1.024460417,141202,0.250860767
2020-06-21,173,England,E92000001,56287000,288,30640,215,23187,0.939947781,0.544353048,0.511663439,0.38197097,0.411942367,1.242075301,141417,0.251242738
2020-06-22,174,England,E92000001,56287000,294.1428571,30987,178,29893,0.949245997,0.550517882,0.522576895,0.316236431,0.531081777,0.98398574,141595,0.251558975
2020-06-23,175,England,E92000001,56287000,262.6428571,31194.71429,210,38095,0.841946667,0.554208153,0.466613707,0.373087924,0.676799261,0.689441809,141805,0.251932062
2020-06-24,176,England,E92000001,56287000,265.7857143,31307.57143,107,35870,0.848950277,0.556213183,0.472197336,0.190097181,0.637269707,0.740969374,141912,0.25212216
2020-06-25,177,England,E92000001,56287000,262.7142857,31497,261,33782,0.834093043,0.559578588,0.466740607,0.463694992,0.600174108,0.777675347,142173,0.252585855
2020-06-26,178,England,E92000001,56287000,247.2142857,31881.57143,175,36221,0.775414368,0.56641092,0.439203165,0.310906604,0.643505605,0.682516457,142348,0.252896761
2020-06-27,179,England,E92000001,56287000,234.3571429,32075.35714,192,33290,0.730645467,0.569853734,0.416361048,0.341108959,0.591433191,0.703986611,142540,0.25323787
2020-06-28,180,England,E92000001,56287000,223.6428571,32085.78571,142,23778,0.697015367,0.570039009,0.397325949,0.252278501,0.422442127,0.940545282,142682,0.253490149
2020-06-29,181,England,E92000001,56287000,215.0714286,32358.92857,99,31973,0.664643232,0.57489169,0.382097871,0.175884307,0.568035248,0.672665776,142781,0.253666033
2020-06-30,182,England,E92000001,56287000,211.0714286,32701.28571,196,40093,0.645452997,0.580974039,0.374991434,0.348215396,0.712295912,0.526454565,142977,0.254014248
2020-07-01,183,England,E92000001,56287000,205.7142857,33201.64286,177,42102,0.619590683,0.58986343,0.365473885,0.314459822,0.74798799,0.488609296,143154,0.254328708
2020-07-02,184,England,E92000001,56287000,223,33603.78571,523,39436,0.663615707,0.597007936,0.396183844,0.929166593,0.70062359,0.565473172,143677,0.255257875
2020-07-03,185,England,E92000001,56287000,235.7857143,33979,502,39783,0.69391599,0.603674028,0.418899061,0.8918578,0.706788424,0.592679572,144179,0.256149733
2020-07-04,186,England,E92000001,56287000,254,34404.21429,579,34156,0.738281647,0.611228424,0.451258728,1.028656706,0.606818626,0.743646797,144758,0.257178389
2020-07-05,187,England,E92000001,56287000,273.7857143,34806.07143,492,28813,0.786603322,0.618367855,0.486410209,0.874091709,0.511894398,0.950215924,145250,0.258052481
2020-07-06,188,England,E92000001,56287000,284.7142857,35078.57143,331,33708,0.811647322,0.623209115,0.505826009,0.588057633,0.598859417,0.844649002,145581,0.258640539
2020-07-07,189,England,E92000001,56287000,310.5714286,35303.92857,572,41250,0.879707843,0.62721283,0.551764046,1.016220442,0.73285128,0.752900433,146153,0.259656759
2020-07-08,190,England,E92000001,56287000,346.2142857,35836.28571,606,43323,0.966099803,0.636670736,0.615087473,1.076625153,0.769680388,0.79914661,146759,0.260733384
2020-07-09,191,England,E92000001,56287000,371.6428571,36243.21429,617,39479,1.025413624,0.643900266,0.660264106,1.096167854,0.701387532,0.941368467,147376,0.261829552
2020-07-10,192,England,E92000001,56287000,393.4285714,36596.28571,480,41164,1.075050552,0.650172966,0.698968805,0.852772399,0.731323396,0.955758846,147856,0.262682325
2020-07-11,193,England,E92000001,56287000,437.2857143,37075.21429,806,39995,1.179455663,0.658681654,0.776885807,1.431946986,0.710554835,1.093350955,148662,0.264114272
2020-07-12,194,England,E92000001,56287000,471.0714286,37344.85714,615,27553,1.261409106,0.663472154,0.836909817,1.092614636,0.489509123,1.70969197,149277,0.265206886
2020-07-13,195,England,E92000001,56287000,499.5,39646.64286,497,64198,1.259879687,0.70436589,0.887416277,0.882974754,1.140547551,0.778061622,149774,0.266089861
2020-07-14,196,England,E92000001,56287000,512.0714286,43952.64286,372,100377,1.165052646,0.780866681,0.909750792,0.660898609,1.78330698,0.51014817,150146,0.26675076
2020-07-15,197,England,E92000001,56287000,535.5714286,49275.42857,506,116621,1.086893497,0.875431779,0.951501108,0.898964237,2.071899373,0.459240985,150652,0.267649724
2020-07-16,198,England,E92000001,56287000,540.8571429,55697.35714,597,129343,0.971064285,0.989524351,0.960891756,1.060635671,2.297919591,0.418157258,151249,0.268710359
2020-07-17,199,England,E92000001,56287000,550.3571429,62698.5,635,137799,0.877783588,1.113907297,0.977769543,1.128146819,2.448149662,0.399391246,151884,0.269838506
2020-07-18,200,England,E92000001,56287000,565.8571429,67920.5,796,107264,0.833116869,1.206681827,1.005306985,1.414180894,1.905662053,0.527536865,152680,0.271252687
2020-07-19,201,England,E92000001,56287000,578.7142857,72064.78571,672,86833,0.803047258,1.280309587,1.028149103,1.193881358,1.542683035,0.666468147,153352,0.272446568
2020-07-20,202,England,E92000001,56287000,593.2857143,74733.71429,535,71073,0.793866222,1.327726016,1.054036837,0.950485903,1.262689431,0.834755412,153887,0.273397054
2020-07-21,203,England,E92000001,56287000,580.9285714,79480.21429,399,107701,0.730909669,1.41205277,1.032083023,0.708867056,1.913425835,0.539390137,154286,0.274105921
2020-07-22,204,England,E92000001,56287000,574.7142857,84516.28571,519,113828,0.680004192,1.501524077,1.021042667,0.922060156,2.022278679,0.504897113,154805,0.275027982
2020-07-23,205,England,E92000001,56287000,580.7857143,89541.92857,702,109838,0.648618724,1.590810108,1.031829222,1.247179633,1.951391973,0.528765741,155507,0.276275161
2020-07-24,206,England,E92000001,56287000,595.6428571,95183.07143,688,120140,0.625786548,1.691031169,1.058224558,1.222307105,2.134418249,0.495790625,156195,0.277497468
2020-07-25,207,England,E92000001,56287000,588.7857143,100759.8571,710,118070,0.584345523,1.790108855,1.046042095,1.261392506,2.09764244,0.49867512,156905,0.278758861
2020-07-26,208,England,E92000001,56287000,596.3571429,105082,721,88063,0.567515981,1.866896441,1.059493565,1.280935207,1.564535328,0.677193762,157626,0.280039796
2020-07-27,209,England,E92000001,56287000,604.8571429,105426.3571,616,69019,0.573724787,1.873014322,1.074594743,1.094391245,1.226197879,0.876363237,158242,0.281134187
2020-07-28,210,England,E92000001,56287000,617.3571429,106522.5714,547,115724,0.579555238,1.892489765,1.096802357,0.971805213,2.055963189,0.533473733,158789,0.282105993
2020-07-29,211,England,E92000001,56287000,631.2142857,107000.7857,700,123316,0.589915561,1.900985764,1.121421084,1.243626415,2.190843356,0.511867305,159489,0.283349619
2020-07-30,212,England,E92000001,56287000,646.5714286,107163.0714,812,131615,0.603352834,1.903868947,1.148704725,1.442606641,2.338284151,0.491259681,160301,0.284792226
2020-07-31,213,England,E92000001,56287000,659.3571429,106132.7143,814,123374,0.621257213,1.885563528,1.171419942,1.446159859,2.19187379,0.53443768,161115,0.286238385
2020-08-01,214,England,E92000001,56287000,654.0714286,106752.3571,722,115939,0.612699753,1.89657216,1.162029294,1.282711816,2.059782898,0.564151346,161837,0.287521097
2020-08-02,215,England,E92000001,56287000,654.3571429,108090.2857,676,105564,0.605380158,1.920341921,1.162536896,1.200987795,1.875459698,0.619867704,162513,0.288722085
2020-08-03,216,England,E92000001,56287000,677.2857143,110922.9286,856,110730,0.610591266,1.970666914,1.203272006,1.520777444,1.967239327,0.61165512,163369,0.290242862
2020-08-04,217,England,E92000001,56287000,692.8571429,111989.5,617,122633,0.61868045,1.989615719,1.230936349,1.096167854,2.178709116,0.564984256,163986,0.29133903
