date,numDate,location,areaCode,population,Cases_14,Tests_14,new_cases,new_tests,PositivePct_14,TestsPer1000_14,Cases_14_pop,Cases_pop,TestsPer1000,PositivePct,CumulPos,CumulPosPct
2020-08-05,218,England,E92000001,56287000,713.2142857,113073.0714,804,128998,0.630755207,2.008866549,1.267103036,1.428393768,2.291790289,0.552887863,164790,0.292767424
2020-08-06,219,England,E92000001,56287000,722.0714286,115319.2143,826,141284,0.626150146,2.048771729,1.282838717,1.467479169,2.510064491,0.511077991,165616,0.294234903
2020-08-07,220,England,E92000001,56287000,729.7857143,116451.1429,796,135987,0.626688323,2.068881675,1.296543988,1.414180894,2.415957504,0.536658441,166412,0.295649084
2020-08-08,221,England,E92000001,56287000,727.5714286,117156.7857,679,127949,0.62102372,2.081418191,1.292610067,1.206317622,2.273153659,0.568641747,167091,0.296855402
2020-08-09,222,England,E92000001,56287000,746.6428571,120028.5,988,128267,0.622054643,2.13243733,1.326492542,1.755289854,2.278803276,0.582100507,168079,0.298610692
2020-08-10,223,England,E92000001,56287000,752.5714286,123317.6429,699,115067,0.610270689,2.190872544,1.337025296,1.241849805,2.044290866,0.654028895,168778,0.299852541
2020-08-11,224,England,E92000001,56287000,787.4285714,124047.2143,1035,125938,0.634781342,2.203834176,1.398952816,1.838790484,2.237426049,0.625250974,169813,0.301691332
2020-08-12,225,England,E92000001,56287000,803.5,125882.1429,925,149005,0.638295458,2.236433686,1.427505463,1.643363476,2.647236484,0.53924365,170738,0.303334695
2020-08-13,226,England,E92000001,56287000,821.1428571,126080.3571,1059,134390,0.65128532,2.239955179,1.458849925,1.881429104,2.387585055,0.61101485,171797,0.305216125
2020-08-14,227,England,E92000001,56287000,854.7142857,127317.5,1284,140694,0.671325062,2.261934372,1.518493232,2.281166166,2.499582497,0.607498746,173081,0.307497291
2020-08-15,228,England,E92000001,56287000,869.8571429,129831.0714,934,151129,0.6699915,2.306590712,1.545396171,1.659352959,2.684971663,0.575572619,174015,0.309156644
2020-08-16,229,England,E92000001,56287000,889.5714286,132410.5714,952,141677,0.671828102,2.352418346,1.580420752,1.691331924,2.517046565,0.627886974,174967,0.310847976
2020-08-17,230,England,E92000001,56287000,873.7142857,133054.7857,634,119749,0.656657542,2.363863516,1.552248806,1.12637021,2.127471707,0.729621363,175601,0.311974346
2020-08-18,231,England,E92000001,56287000,899.2857143,133833.8571,975,133540,0.671941864,2.37770457,1.597679241,1.732193935,2.372483877,0.673420484,176576,0.31370654
2020-08-19,232,England,E92000001,56287000,892.3571429,135325.1429,707,149876,0.659417108,2.404198889,1.585369877,1.256062679,2.66271075,0.595396957,177283,0.314962602
2020-08-20,233,England,E92000001,56287000,907.2857143,135762,1035,147400,0.668291359,2.411960133,1.611892114,1.838790484,2.618721907,0.615526265,178318,0.316801393
2020-08-21,234,England,E92000001,56287000,915.2857143,137072.7143,908,154337,0.667737353,2.435246403,1.626104987,1.613161121,2.741965285,0.593043609,179226,0.318414554
2020-08-22,235,England,E92000001,56287000,942.5,137927.9286,1060,139922,0.683327887,2.450440218,1.674454137,1.883205714,2.485867074,0.673589571,180286,0.32029776
2020-08-23,236,England,E92000001,56287000,938.9285714,138450.7143,938,135586,0.678168095,2.459728077,1.668109104,1.666459396,2.408833301,0.692496697,181224,0.321964219
2020-08-24,237,England,E92000001,56287000,943.1428571,138155,758,110927,0.682670086,2.45447439,1.675596243,1.346669746,1.970739247,0.850237415,181982,0.323310889
2020-08-25,238,England,E92000001,56287000,945.2857143,138423.5714,1065,129698,0.682893603,2.459245855,1.679403262,1.892088759,2.304226553,0.728835999,183047,0.325202978
2020-08-26,239,England,E92000001,56287000,941.7142857,138354.1429,875,148033,0.680654924,2.45801238,1.67305823,1.554533018,2.629967843,0.636151592,183922,0.326757511
2020-08-27,240,England,E92000001,56287000,962.5,139577.7143,1350,151520,0.689579998,2.479750463,1.70998632,2.398422371,2.691918205,0.635229673,185272,0.329155933
2020-08-28,241,England,E92000001,56287000,949.7857143,139299.4286,1106,136798,0.681830302,2.474806413,1.687398004,1.964929735,2.430365804,0.694297953,186378,0.331120863
2020-08-29,242,England,E92000001,56287000,946.7142857,137963,891,132419,0.686208828,2.451063301,1.681941275,1.582958765,2.352568089,0.714938404,187269,0.332703821
2020-08-30,243,England,E92000001,56287000,984.9285714,137213.1429,1487,131179,0.717809206,2.43774127,1.749833126,2.641817826,2.330538135,0.750827931,188756,0.335345639
2020-08-31,244,England,E92000001,56287000,1021.714286,137779.1429,1149,127673,0.741559473,2.447796878,1.815186963,2.041323929,2.268250218,0.800258697,189905,0.337386963
2020-09-01,245,England,E92000001,56287000,1026.428571,137117.9286,1041,124283,0.748573569,2.436049684,1.823562406,1.849450139,2.208023167,0.825880105,190946,0.339236413
2020-09-02,246,England,E92000001,56287000,1064.428571,136931.2857,1239,147263,0.77734505,2.43273377,1.891073554,2.201218754,2.616287953,0.722807882,192185,0.341437632
2020-09-03,247,England,E92000001,56287000,1098.142857,137109.3571,1507,149893,0.800924809,2.435897403,1.950970663,2.67735001,2.663012774,0.732617839,193692,0.344114982
2020-09-04,248,England,E92000001,56287000,1152.5,137536.0714,1669,160311,0.837961989,2.443478448,2.047542061,2.965160694,2.848099916,0.718915109,195361,0.347080143
2020-09-05,249,England,E92000001,56287000,1182.285714,137267.1429,1477,136157,0.861302778,2.438700639,2.100459634,2.624051735,2.418977739,0.868325326,196838,0.349704195
2020-09-06,250,England,E92000001,56287000,1299.285714,137929.1429,2576,144854,0.941995062,2.450461791,2.308322906,4.576545206,2.573489438,0.896962262,199414,0.35428074
2020-09-07,251,England,E92000001,56287000,1425.714286,140691.9286,2528,149606,1.013358975,2.499545696,2.532937065,4.491267966,2.657913906,0.95297935,201942,0.358772008
2020-09-08,252,England,E92000001,56287000,1499.214286,142745.0714,2094,158442,1.05027394,2.53602202,2.663517838,3.720219589,2.814895091,0.946222773,204036,0.362492227
2020-09-09,253,England,E92000001,56287000,1600,144478.7857,2286,172305,1.107429019,2.566823347,2.842574662,4.061328548,3.06118642,0.928585938,206322,0.366553556
2020-09-10,254,England,E92000001,56287000,1687.714286,147431.0714,2578,192852,1.14474803,2.619273925,2.998408666,4.580098424,3.426226304,0.875134448,208900,0.371133654
2020-09-11,255,England,E92000001,56287000,1833.214286,152053.3571,3143,201510,1.20563881,2.701393877,3.256905299,5.583882602,3.580045126,0.909738616,212043,0.376717537
2020-09-12,256,England,E92000001,56287000,1984.428571,155837.8571,3008,185402,1.273393133,2.768629651,3.525553985,5.344040365,3.293868922,1.070338277,215051,0.382061577
2020-09-13,257,England,E92000001,56287000,2080.857143,159703.0714,2837,185292,1.30295374,2.837299402,3.696869868,5.040240198,3.291914652,1.123015102,217888,0.387101817
2020-09-14,258,England,E92000001,56287000,2160.142857,163322.4286,2259,178344,1.322624747,2.901601232,3.837729595,4.013360101,3.168475847,1.211222613,220147,0.391115178
2020-09-15,259,England,E92000001,56287000,2275,168290.7857,2649,193840,1.351826834,2.989869521,4.041785848,4.706237675,3.443779203,1.17364837,222796,0.395821415
2020-09-16,260,England,E92000001,56287000,2429.071429,172141.7857,3396,201177,1.411087621,3.05828674,4.315510559,6.03336472,3.574129017,1.207429989,226192,0.40185478
2020-09-17,261,England,E92000001,56287000,2520.571429,175622.0714,2788,198617,1.435224746,3.120117815,4.478070298,4.953186349,3.528647823,1.269061273,228980,0.406807966
2020-09-18,262,England,E92000001,56287000,2670.714286,179139.4286,3771,209554,1.490857879,3.182607504,4.744815474,6.699593157,3.722955567,1.274475451,232751,0.413507559
2020-09-19,263,England,E92000001,56287000,2825.071429,184445.6429,3638,210444,1.531655281,3.276878193,5.019047788,6.463304138,3.738767389,1.34243382,236389,0.419970864
2020-09-20,264,England,E92000001,56287000,2875.285714,187750.7143,3279,191125,1.531437963,3.335596395,5.108258948,5.825501448,3.395544264,1.504400635,239668,0.425796365
2020-09-21,265,England,E92000001,56287000,2962.857143,188642.6429,3754,162093,1.570618975,3.35144248,5.263839151,6.669390801,2.879759092,1.827874827,243422,0.432465756
2020-09-22,266,England,E92000001,56287000,3112.357143,190805.5714,4187,188723,1.631166805,3.389869267,5.529442221,7.438662569,3.352870112,1.649166844,247609,0.439904418
2020-09-23,267,England,E92000001,56287000,3312.142857,192755.2143,5083,199600,1.718315569,3.424506801,5.884383352,9.030504379,3.546111891,1.659390209,252692,0.448934923
2020-09-24,268,England,E92000001,56287000,3530.285714,194006.8571,5632,210375,1.819670586,3.446743602,6.271937951,10.00586281,3.737541528,1.678091843,258324,0.458940786
2020-09-25,269,England,E92000001,56287000,3714.571429,195383.2857,5723,220780,1.901171543,3.471197358,6.599341639,10.16753424,3.922397712,1.682476415,264047,0.46910832
2020-09-26,270,England,E92000001,56287000,3831.071429,196445.0714,4639,200267,1.95019982,3.490061141,6.806316607,8.241689911,3.557961874,1.912981883,268686,0.47735001
2020-09-27,271,England,E92000001,56287000,3971.285714,197304.5714,4800,197325,2.012769236,3.505331096,7.055422592,8.527723986,3.505694032,2.012560859,273486,0.485877734
2020-09-28,272,England,E92000001,56287000,4046.785714,196720.4286,3316,170166,2.057125304,3.494953161,7.189556584,5.891235987,3.02318475,2.378140001,276802,0.49176897
2020-09-29,273,England,E92000001,56287000,4261.214286,195698.7143,5651,179536,2.177436015,3.476801291,7.570512349,10.03961838,3.189653028,2.373459521,282453,0.501808588
2020-09-30,274,England,E92000001,56287000,4422.642857,195926.5,5656,204366,2.257296924,3.480848153,7.857307828,10.04850143,3.630785084,2.164079572,288109,0.51185709
2020-10-01,275,England,E92000001,56287000,4622.714286,196247.2857,5589,203108,2.355555782,3.486547262,8.212756561,9.929468616,3.60843534,2.275988285,293698,0.521786558
2020-10-02,276,England,E92000001,56287000,4696,196140.2857,4797,208056,2.394204731,3.48464629,8.342956633,8.522394159,3.696341962,2.257084631,298495,0.530308952
2020-10-03,277,England,E92000001,56287000,5208,197126.3571,10806,224249,2.641960251,3.502164925,9.252580525,19.19803862,3.984028284,2.322418383,309301,0.549506991
2020-10-04,278,England,E92000001,56287000,6495.857143,197056.7857,21309,190151,3.296439206,3.500928913,11.54059933,37.85776467,3.378240091,3.416157234,330610,0.587364756
2020-10-05,279,England,E92000001,56287000,6990.928571,199845.7143,10685,201138,3.498162868,3.550477273,12.42014776,18.98306891,3.57343614,3.475687623,341295,0.606347825
2020-10-06,280,England,E92000001,56287000,7595.285714,200826.9286,12648,202460,3.782005615,3.567909616,13.4938542,22.4705527,3.596922913,3.751499414,353943,0.628818377
2020-10-07,281,England,E92000001,56287000,8055.642857,200838.9286,11528,199768,4.01099673,3.568122809,14.31172892,20.48075044,3.549096594,4.032499128,365471,0.649299128
2020-10-08,282,England,E92000001,56287000,8721.357143,202159.0714,14952,228857,4.314106254,3.591576588,15.49444302,26.56386022,4.065894434,3.810832591,380423,0.675862988
2020-10-09,283,England,E92000001,56287000,9082,203356.8571,10772,237549,4.466040697,3.612856559,16.13516443,19.13763391,4.220317302,3.823211211,391195,0.695000622
2020-10-10,284,England,E92000001,56287000,9652.642857,204656.3571,12628,218460,4.716512593,3.635943595,17.14897375,22.43502052,3.881180379,4.418494396,403823,0.717435642
2020-10-11,285,England,E92000001,56287000,10051.42857,205315.2143,10383,206549,4.895608251,3.647648912,17.85746011,18.44653295,3.669568462,4.866365159,414206,0.735882175
2020-10-12,286,England,E92000001,56287000,10646.5,204694.7143,11647,161479,5.201160195,3.636625052,18.91466946,20.69216693,2.868850712,6.593117371,425853,0.756574342
2020-10-13,287,England,E92000001,56287000,11265,206683.9286,14310,207385,5.450351209,3.671965615,20.01350223,25.42327713,3.684420914,5.431926128,440163,0.781997619
2020-10-14,288,England,E92000001,56287000,12013.28571,209131.6429,16132,238634,5.744365391,3.715451931,21.34291349,28.66025903,4.239593512,5.034188638,456295,0.810657878
2020-10-15,289,England,E92000001,56287000,12766.85714,211541,16139,236839,6.035169136,3.758256791,22.68171539,28.67269529,4.207703377,5.390521469,472434,0.839330574
2020-10-16,290,England,E92000001,56287000,13293.92857,215088.4286,12176,257720,6.180680504,3.821280732,23.61811532,21.63199318,4.578677137,5.15828363,484610,0.860962567
2020-10-17,291,England,E92000001,56287000,13472,216122.2857,13299,238723,6.233508014,3.839648333,23.93447865,23.62712527,4.241174694,5.643360715,497909,0.884589692
2020-10-18,292,England,E92000001,56287000,13000.21429,220177.7857,14704,246928,5.904416853,3.911698718,23.09629983,26.12326114,4.386945476,5.264779323,512613,0.910712953
2020-10-19,293,England,E92000001,56287000,13405.92857,220128.2143,16365,200444,6.09005466,3.910818027,23.81709555,29.07420896,3.561106472,6.688116667,528978,0.939787162
2020-10-20,294,England,E92000001,56287000,13774.92857,221390.7143,17814,220135,6.221999245,3.933247718,24.47266433,31.64851564,3.910938583,6.257491345,546792,0.971435678
2020-10-21,295,England,E92000001,56287000,14590.64286,224483.1429,22948,243062,6.499660808,3.988188087,25.92186981,40.76962709,4.318261766,6.002848186,569740,1.012205305
2020-10-22,296,England,E92000001,56287000,14762.21429,227702.4286,17354,273927,6.483116749,4.045382212,26.22668518,30.83127543,4.866612184,5.389105231,587094,1.04303658
2020-10-23,297,England,E92000001,56287000,15215.35714,230153.5,17116,271864,6.610960573,4.088928172,27.03174293,30.40844245,4.829960737,5.596679642,604210,1.073445023
2020-10-24,298,England,E92000001,56287000,15694.21429,232078.7857,19332,245414,6.762451052,4.123132974,27.88248492,34.34540835,4.360047613,6.394995512,623542,1.107790431
2020-10-25,299,England,E92000001,56287000,16130.21429,235465.7143,16487,253966,6.850345213,4.183305457,28.65708651,29.29095528,4.511983229,6.351328243,640029,1.137081386
2020-10-26,300,England,E92000001,56287000,16575.64286,237302.8571,17883,187199,6.985016134,4.215944306,29.448439,31.77110168,3.325794588,8.854557373,657912,1.168852488
2020-10-27,301,England,E92000001,56287000,16955.57143,238249.5,19629,220638,7.116729071,4.23276245,30.12342358,34.87306128,3.919874927,7.684792025,677541,1.203725549
2020-10-28,302,England,E92000001,56287000,17320.78571,238962,21245,248609,7.248343132,4.24542079,30.77226662,37.74406168,4.416810276,6.967079114,698786,1.241469611
2020-10-29,303,England,E92000001,56287000,17578,241510.3571,19740,272516,7.278362803,4.290695136,31.22923588,35.07026489,4.841544229,6.450263471,718526,1.276539876
2020-10-30,304,England,E92000001,56287000,18195.5,240073.7857,20821,237608,7.579128203,4.265172877,32.32629204,36.9907794,4.221365502,7.657780883,739347,1.313530655
2020-10-31,305,England,E92000001,56287000,18593,240483.2857,18864,244456,7.731514456,4.272448091,33.03249418,33.51395526,4.343027697,7.605867723,758211,1.347044611
2020-11-01,306,England,E92000001,56287000,19014.28571,238135.2143,20602,214055,7.984659376,4.230732039,33.78095424,36.60170199,3.802920745,8.882897253,778813,1.383646313
2020-11-02,307,England,E92000001,56287000,18978.21429,235370.5714,15860,161739,8.063121133,4.181615141,33.71686941,28.17702134,2.873469895,11.73385163,794673,1.411823334
2020-11-03,308,England,E92000001,56287000,18943.64286,235073.7143,17330,215979,8.058596817,4.17634115,33.65544949,30.78863681,3.837102706,8.771057768,812003,1.442611971
2020-11-04,309,England,E92000001,56287000,18866.14286,235494.5714,21863,248954,8.011285671,4.183818136,33.51776228,38.84200615,4.422939578,7.578164182,833866,1.481453977
2020-11-05,310,England,E92000001,56287000,19136.35714,236002.7143,21137,281041,8.10853265,4.192845849,33.99782746,37.55218789,4.99300016,6.809098012,855003,1.519006165
2020-11-06,311,England,E92000001,56287000,19361.5,237565.3571,20268,293741,8.149967753,4.220607905,34.39781832,36.00831453,5.218629524,6.591350884,875271,1.555014479
2020-11-07,312,England,E92000001,56287000,19543.14286,239621.1429,21875,274195,8.155850783,4.257131182,34.72052669,38.86332546,4.871373497,7.127461426,897146,1.593877805
2020-11-08,313,England,E92000001,56287000,19672.14286,238284,18293,235246,8.255754838,4.23337538,34.94970927,32.49951143,4.179401993,8.362370819,915439,1.626377316
2020-11-09,314,England,E92000001,56287000,19754.5,239635.9286,19036,206126,8.243546833,4.257393867,35.09602573,33.81953204,3.662053405,9.583701231,934475,1.660196848
2020-11-10,315,England,E92000001,56287000,19682.57143,241418.5,18622,245594,8.152884484,4.289063194,34.96823677,33.08401585,4.36324551,8.014272103,953097,1.693280864
2020-11-11,316,England,E92000001,56287000,19591.5,246078.8571,19970,313854,7.961472281,4.371859526,34.80643843,35.478885,5.575958925,6.24223365,973067,1.728759749
2020-11-12,317,England,E92000001,56287000,20384.57143,249365.7143,30843,318532,8.17456862,4.430254131,36.2154164,54.79595644,5.659068701,6.399536445,1003910,1.783555706
2020-11-13,318,England,E92000001,56287000,20650.21429,255380.5714,24540,321816,8.086055321,4.537114634,36.68735993,43.59798888,5.717412546,6.416776756,1028450,1.827153694
2020-11-14,319,England,E92000001,56287000,21038.35714,258633.2857,24298,289994,8.134435243,4.594902655,37.37693809,43.16804946,5.152059978,7.25475601,1052748,1.870321744
2020-11-15,320,England,E92000001,56287000,21138.07143,260303.9286,21998,237444,8.120534924,4.624583449,37.5540914,39.08184838,4.218451863,8.902339679,1074746,1.909403592
2020-11-16,321,England,E92000001,56287000,21392.57143,262008.6429,19423,185605,8.164834257,4.654869559,38.00623844,34.50707979,3.297475438,11.52585945,1094169,1.943910672
2020-11-17,322,England,E92000001,56287000,21408.21429,263376.7857,17549,235133,8.128360375,4.67917611,38.03402968,31.17771421,4.177394425,9.104725532,1111718,1.975088386
2020-11-18,323,England,E92000001,56287000,21074.35714,266234.9286,17189,288968,7.915699588,4.729954138,37.44089602,30.53813492,5.133831968,7.292972628,1128907,2.005626521
2020-11-19,324,England,E92000001,56287000,21013.92857,268450.3571,20291,312057,7.827863891,4.769313645,37.33353807,36.04917654,5.544033258,6.734003266,1149198,2.041675698
2020-11-20,325,England,E92000001,56287000,20840.85714,270062.5714,17845,316312,7.717047584,4.797956392,37.02605778,31.70359053,5.619627978,6.588702655,1167043,2.073379288
2020-11-21,326,England,E92000001,56287000,20536.57143,271273.4286,17615,291147,7.570432363,4.819468591,36.48546099,31.29497042,5.172544282,7.053677843,1184658,2.104674259
2020-11-22,327,England,E92000001,56287000,20420.5,269043.5,16668,204027,7.590036555,4.779851475,36.27924743,29.61252154,3.624762379,10.00872434,1201326,2.13428678
2020-11-23,328,England,E92000001,56287000,20012.85714,266038.7857,13329,164060,7.522533637,4.726469446,35.55502539,23.68042354,2.914704994,12.19849881,1214655,2.157967204
2020-11-24,329,England,E92000001,56287000,19386.57143,266688.8571,9854,254695,7.269359371,4.738018675,34.44236045,17.5067067,4.52493471,7.611681199,1224509,2.17547391
2020-11-25,330,England,E92000001,56287000,19095.35714,263710.2857,15893,272154,7.241036159,4.685101102,33.92498649,28.23564944,4.835112904,7.016379382,1240402,2.20370956
2020-11-26,331,England,E92000001,56287000,17937.78571,262723.6429,14637,304719,6.827625226,4.667572314,31.86843448,26.00422833,5.413665678,5.88666467,1255039,2.229713788
2020-11-27,332,England,E92000001,56287000,17153.28571,258418.2143,13557,261540,6.637800575,4.591081676,30.47468459,24.08549043,4.646543607,6.558570664,1268596,2.253799279
2020-11-28,333,England,E92000001,56287000,16369.35714,255515.5714,13323,249357,6.406402965,4.539513057,29.0819499,23.66976389,4.430099312,6.564627078,1281919,2.277469043
2020-11-29,334,England,E92000001,56287000,15516.21429,250717.5714,10054,170272,6.188722313,4.454271349,27.56624849,17.86202853,3.025067955,9.112604706,1291973,2.295331071
2020-11-30,335,England,E92000001,56287000,14905.21429,249704.3571,10869,171420,5.969144654,4.436270491,26.48074029,19.309965,3.045463429,8.69514309,1302842,2.314641036
2020-12-01,336,England,E92000001,56287000,14481.57143,250723.8571,11618,249406,5.775904851,4.454383022,25.72809251,20.64064526,4.430969851,5.806424636,1314460,2.335281681
2020-12-02,337,England,E92000001,56287000,14205.42857,250055,13323,279604,5.680921626,4.442500044,25.23749457,23.66976389,4.967470286,5.0805527,1327783,2.358951445
2020-12-03,338,England,E92000001,56287000,13612.64286,250272.2857,11992,315099,5.43913315,4.446360362,24.18434604,21.30509709,5.598077709,4.320116172,1339775,2.380256542
2020-12-04,339,England,E92000001,56287000,13296,250086.7857,13412,313715,5.316554396,4.443064752,23.62179544,23.8278821,5.573489438,4.238241716,1353187,2.404084424
2020-12-05,340,England,E92000001,56287000,12942.5,250356.1429,12666,294918,5.169635485,4.447850176,22.9937641,22.50253167,5.239540214,4.388507992,1365853,2.426586956
2020-12-06,341,England,E92000001,56287000,12772.92857,251800,14294,224241,5.07264836,4.473501874,22.69250195,25.39485139,3.983886155,5.696071892,1380147,2.451981808
2020-12-07,342,England,E92000001,56287000,12651.07143,252595.1429,11623,175192,5.008438122,4.487628455,22.47600943,20.64952831,3.112477126,7.221260919,1391770,2.472631336
2020-12-08,343,England,E92000001,56287000,12694.28571,251381.0714,10459,237698,5.04981765,4.466059151,22.55278433,18.58155524,4.22296445,5.340510107,1402229,2.491212891