date,numDate,location,areaCode,population,Cases_14,Tests_14,new_cases,new_tests,PositivePct_14,TestsPer1000_14,Cases_14_pop,Cases_pop,TestsPer1000,PositivePct
2020-03-31,91,England,E92000001,56287000,1389.35714285714,10412,2414,10412,13.3438065967839,0.184980546129657,2.46834463172161,4.28873452129266,0.184980546129657,13.3438065967839
2020-04-01,92,England,E92000001,56287000,1604,10363,3630,10314,15.4781433947699,0.184110007639419,2.84968109865511,6.44909126441274,0.183239469149182,15.551677331782
2020-04-02,93,England,E92000001,56287000,1818.92857142857,10830,3583,11764,16.7952776678538,0.192406772434132,3.23152516820682,6.36559063371649,0.209000302023558,15.4618205663768
2020-04-03,94,England,E92000001,56287000,2029.5,10868.5,3576,10984,18.6732299765377,0.193090766962176,3.60562829783076,6.35315436957024,0.195142750546307,18.4768754552076
2020-04-04,95,England,E92000001,56287000,2175,10911.8,2910,11085,19.932550083396,0.19386003873008,3.8641249311564,5.16993266651269,0.196937125801695,19.6211096075778
2020-04-05,96,England,E92000001,56287000,2501.57142857143,10717.6666666667,5107,9747,23.3406347330398,0.190411048140186,4.44431472377535,9.07314299927159,0.173166095190719,25.6650397924636
2020-04-06,97,England,E92000001,56287000,2671.78571428571,10767.2857142857,3176,11065,24.8139204733916,0.191292584687152,4.74671898357652,5.64251070407021,0.196581803968945,24.1462784842812
2020-04-07,98,England,E92000001,56287000,2794.64285714286,10786,2978,10917,25.909909671267,0.191625064402082,4.96498810940867,5.2907420896477,0.193952422406595,25.5990002486293
2020-04-08,99,England,E92000001,56287000,3055.92857142857,11090.7777777778,4788,13529,27.5537805612843,0.197039774331156,5.42919070376565,8.50640467603532,0.240357453763747,22.5879855970772
2020-04-09,100,England,E92000001,56287000,3198,11436,3798,14543,27.9643231899266,0.203173023966458,5.68159610567271,6.74756160392275,0.258372270684172,21.989960805886
2020-04-10,101,England,E92000001,56287000,3323.5,11614.5454545455,4263,13400,28.6149812147777,0.206345078873371,5.90456055572335,7.57368486506653,0.238065627942509,24.8022388059702
2020-04-11,102,England,E92000001,56287000,3445.07142857143,11691.6666666667,3841,12540,29.4660421545667,0.207715221395112,6.12054546977353,6.82395579796401,0.222786789134258,27.4726589200273
2020-04-12,103,England,E92000001,56287000,3560.21428571429,11590.3076923077,3672,10374,30.7171680013046,0.205914468568367,6.3251093249139,6.52370884929024,0.184305434647432,34.3186262359195
2020-04-13,104,England,E92000001,56287000,3623.92857142857,11479.0714285714,2999,10033,31.5698756121389,0.203938234913416,6.43830470877569,5.32805088208645,0.178247197399044,36.1200894192024
2020-04-14,105,England,E92000001,56287000,3726.78571428571,11566.5714285714,3854,11637,32.2203146999975,0.205492767931697,6.62104165133284,6.84705171709276,0.206744008385595,32.0253133478192
2020-04-15,106,England,E92000001,56287000,3695.21428571429,11808.7142857143,3188,13704,31.292266002105,0.209794700121063,6.56495156202016,5.66383001403521,0.243466519800309,26.9644942039863
2020-04-16,107,England,E92000001,56287000,3662,12076.7857142857,3118,15517,30.3226378825965,0.214557281686459,6.50594275765274,5.53946737257271,0.275676443939098,23.5999226654637
2020-04-17,108,England,E92000001,56287000,3691.21428571429,12336.3571428571,3985,14618,29.9214285300708,0.219168851472936,6.55784512536516,7.07978751754402,0.259704727556985,25.2511580634443
2020-04-18,109,England,E92000001,56287000,3736.78571428571,12533.7857142857,3548,13849,29.8137035327372,0.222676385564797,6.63880774297034,6.30340931298524,0.246042603087747,26.9823504533592
2020-04-19,110,England,E92000001,56287000,3629.64285714286,12643.5714285714,3607,11284,28.7074176600192,0.224626848625285,6.44845676113997,6.40822925364649,0.200472578037558,32.1662784220388
2020-04-20,111,England,E92000001,56287000,3574.28571428571,12749.0714285714,2401,12542,28.0356552578059,0.226501171293042,6.35010875386095,4.26563860216391,0.222822321317533,28.4985306512974
2020-04-21,112,England,E92000001,56287000,3582.07142857143,13143.8571428571,3087,16444,27.2528177203908,0.233514970470218,6.36394092520729,5.48439248849646,0.292145610887061,21.7834555374083
2020-04-22,113,England,E92000001,56287000,3455.78571428571,13337,3020,16233,25.9112672586467,0.236946364169346,6.13958056795657,5.3653596745252,0.288396965551548,21.2886448240357
2020-04-23,114,England,E92000001,56287000,3404.78571428571,13508.7142857143,3084,16947,25.2043654360677,0.239997055904814,6.04897350060532,5.47906266100521,0.301081954980724,20.0907872442657
2020-04-24,115,England,E92000001,56287000,3314.85714285714,13800.7857142857,3004,17489,24.0193363731879,0.24518602366951,5.88920557652236,5.3369339279052,0.310711176648249,18.9539547307287
2020-04-25,116,England,E92000001,56287000,3242.35714285714,13964.7142857143,2826,14835,23.2182132517672,0.248098393691515,5.76040141215048,5.02069749675769,0.263559969442322,21.856131734797
2020-04-26,117,England,E92000001,56287000,3133.78571428571,14273.6428571429,2152,14699,21.955052018956,0.253586847000957,5.56751241722905,3.82326292039014,0.261143780979622,21.3197204863305
2020-04-27,118,England,E92000001,56287000,3081.28571428571,14492.5,2264,13097,21.2612435003327,0.257475083056478,5.47424043613217,4.02224314673015,0.232682502176346,23.5266527776263
2020-04-28,119,England,E92000001,56287000,2948.07142857143,15056,1989,19526,19.5807082131471,0.26748627569421,5.23757071538975,3.53367562669888,0.346900705313838,15.0981841061735
2020-04-29,120,England,E92000001,56287000,2820.57142857143,16025.9285714286,1403,27283,17.6000499191043,0.28471811557604,5.01105304701162,2.49258265674134,0.484712278145931,10.3382011823166
2020-04-30,121,England,E92000001,56287000,2775.28571428571,17403.7857142857,2484,34807,15.9464484328122,0.309197251839425,4.93059803202465,4.41309716275517,0.618384351626486,7.97335511329823
2020-05-01,122,England,E92000001,56287000,2669.28571428571,18745.9285714286,2501,33408,14.239282434662,0.333041884830042,4.74227746066714,4.44329951853892,0.593529589425622,7.9899596332786
2020-05-02,123,England,E92000001,56287000,2575,19447,2228,23664,13.2411168817813,0.345497184074475,4.57476859665642,3.95828521683515,0.420416792509816,10.881507775524
2020-05-03,124,England,E92000001,56287000,2461.57142857143,20147.9285714286,2019,21097,12.2174913408326,0.357949945305818,4.37325035722534,3.58697390161138,0.374811235276352,11.6678742407519
2020-05-04,125,England,E92000001,56287000,2396.14285714286,20850.7142857143,1485,22381,11.4918981877976,0.370435700707344,4.25700935765427,2.63826460816885,0.397622896938902,10.7061474337289
2020-05-05,126,England,E92000001,56287000,2307.21428571429,21624,1842,27270,10.669692405264,0.384173965569314,4.09901804273506,3.27251407962762,0.484481318954643,8.46063177746346
2020-05-06,127,England,E92000001,56287000,2206.57142857143,22407.5714285714,1611,27203,9.84743677200946,0.398094967373842,3.92021502046908,2.86211736280136,0.483290990814931,8.11150030721402
2020-05-07,128,England,E92000001,56287000,2138.64285714286,23184.2142857143,2133,27820,9.22456474386821,0.411892875543452,3.79953249798862,3.78950734627889,0.494252669355269,7.68742939303687
2020-05-08,129,England,E92000001,56287000,2045.07142857143,23876,1694,27174,8.5653854438408,0.424183203936966,3.63329264052344,3.00957592339261,0.482775774157443,7.52583877445878
2020-05-09,130,England,E92000001,56287000,1939.57142857143,24440.5,1349,22738,7.93589095383249,0.434212162666335,3.44586037374781,2.39664576189884,0.40396539165349,8.53008808413857
2020-05-10,131,England,E92000001,56287000,1857.78571428571,24929.7142857143,1007,21548,7.45209388681321,0.44290358849671,3.30055912428396,1.78904542789632,0.382823742604864,8.6216155294492
2020-05-11,132,England,E92000001,56287000,1759.71428571429,25479.6428571429,891,20796,6.90635381186662,0.452673669890789,3.1263245255819,1.58295876490131,0.369463641693464,8.46179210287693
2020-05-12,133,England,E92000001,56287000,1693.85714285714,25942.5,1067,26006,6.52927490741888,0.460896832305861,3.00932212208351,1.89564197772132,0.462024979124842,6.51333208819943
2020-05-13,134,England,E92000001,56287000,1675.5,25787.5714285714,1146,25114,6.4973159827824,0.458144357108594,2.97670865386324,2.03599410165758,0.446177625384192,6.67157760611611
2020-05-14,135,England,E92000001,56287000,1583,25169.8571428571,1189,26159,6.28926891009087,0.447169988502801,2.81237230621636,2.11238829569883,0.46474319114538,6.05145456630605
2020-05-15,136,England,E92000001,56287000,1483.78571428571,24878.9285714286,1112,29335,5.96402578200141,0.442001324842834,2.63610729704144,1.97558939009007,0.521168298186082,5.05807299909908
2020-05-16,137,England,E92000001,56287000,1405.78571428571,25009.6428571429,1136,25494,5.62097476687563,0.444323606821164,2.49753178226893,2.01822801002008,0.452928740206442,5.51418260879311
2020-05-17,138,England,E92000001,56287000,1317.85714285714,24900.8571428571,788,19574,5.29241678427593,0.442390909852313,2.34131707651348,1.39996802103505,0.347753477712438,6.73269205505846
2020-05-18,139,England,E92000001,56287000,1270.07142857143,24952.7142857143,816,23107,5.0899129210106,0.443312208604372,2.25642053861714,1.44971307762005,0.410521079467728,5.49647911269931
2020-05-19,140,England,E92000001,56287000,1199.71428571429,25048.5,857,28611,4.78956538600829,0.445013946381935,2.13142339388187,1.52255405333381,0.508305647840532,4.19319242848655
2020-05-20,141,England,E92000001,56287000,1143.5,25306.6428571429,824,30817,4.51857643250078,0.449600136037502,2.0315525787482,1.46392595093005,0.547497645992858,3.71061427134374
2020-05-21,142,England,E92000001,56287000,1052.14285714286,25510.2857142857,854,30671,4.12438680196223,0.453218073698824,1.86924664157418,1.51722422584256,0.544903796613783,3.43041588843812
2020-05-22,143,England,E92000001,56287000,1008.5,25603.5714285714,1083,28480,3.93890361277724,0.454875396247294,1.79171034164194,1.92406772434132,0.505978289836019,3.54108146067416
2020-05-23,144,England,E92000001,56287000,982.071428571429,25804.2857142857,979,25548,3.80584620494934,0.458441304640249,1.74475709945712,1.73930037131132,0.453888109154867,3.84402469301483
2020-05-24,145,England,E92000001,56287000,951.857142857143,25687.3571428571,584,19911,3.70554719803795,0.456363940925207,1.69107812258096,1.03753975163004,0.353740650594276,4.7805592027379
2020-05-25,146,England,E92000001,56287000,923.5,25619.4285714286,494,19845,3.60468617567025,0.455157115700403,1.64069856272319,0.877644926892533,0.352568088546201,4.65356512975561
2020-05-26,147,England,E92000001,56287000,882.428571428572,25369.7857142857,492,22511,3.47826576608283,0.450721937823755,1.56773068635488,0.874091708565033,0.399932488851778,3.91998832316899
2020-05-27,148,England,E92000001,56287000,844.071428571429,25657.9285714286,609,29148,3.28970994763523,0.455841110228447,1.49958503485961,1.08195498072379,0.517846039049869,2.89581250367582
2020-05-28,149,England,E92000001,56287000,796.214285714286,25904.3571428571,519,29609,3.073669349613,0.460219182810545,1.41456159630871,0.922060155986285,0.526036207294757,2.68909549702552
2020-05-29,150,England,E92000001,56287000,756.785714285714,25961.7857142857,560,30139,2.91499869313414,0.461239464073156,1.34451243499514,0.994901131700037,0.535452235862633,2.51098481796249
2020-05-30,151,England,E92000001,56287000,726.714285714286,25913.8571428571,715,24823,2.80434626813012,0.460387960681101,1.29108725942808,1.2702755520813,0.441007692717679,2.92758444069728
2020-05-31,152,England,E92000001,56287000,693.285714285714,26039.4285714286,320,21332,2.66244596107003,0.462618874188153,1.23169775309701,0.568514932400021,0.378986266811164,3.24997990945863
2020-06-01,153,England,E92000001,56287000,656,26048.9285714286,294,23240,2.51833774353209,0.462787652058709,1.16545561142004,0.52232309414252,0.412883969655516,2.82271944922547
2020-06-02,154,England,E92000001,56287000,626.5,26207.2857142857,444,30828,2.39055660639626,0.465601039570162,1.11304564108942,0.78881446870503,0.547693073000871,2.0322434150772
2020-06-03,155,England,E92000001,56287000,600.642857142857,26252,462,31443,2.28798894233909,0.466395437667668,1.06710760414102,0.820793433652531,0.558619219357933,1.91025938092058
2020-06-04,156,England,E92000001,56287000,570.428571428572,26268.8571428571,431,30907,2.17150128887004,0.466694923212414,1.01342862726486,0.765718549576279,0.549096594240233,1.84562905305779
2020-06-05,157,England,E92000001,56287000,525.285714285714,26339.5,451,29469,1.99428886002283,0.467949970685949,0.933227413586999,0.80125073285128,0.523548954465507,1.78250267835934
2020-06-06,158,England,E92000001,56287000,485.5,26492.7857142857,422,27694,1.83257436660654,0.470673258732669,0.862543749000657,0.749729067102528,0.492014141808943,1.75308731133097
2020-06-07,159,England,E92000001,56287000,460.071428571429,26752,228,23540,1.71976461038961,0.475278483486418,0.817367115979584,0.405066889335015,0.418213797146766,1.9544240805923
2020-06-08,160,England,E92000001,56287000,431.357142857143,27122.7142857143,92,25035,1.59039076367199,0.481864627457749,0.766353052849047,0.163448043065006,0.444774104144829,1.72301634854061
2020-06-09,161,England,E92000001,56287000,442.714285714286,28028.1428571429,651,35187,1.57953485527302,0.49795055442896,0.786530256923065,1.15657256560129,0.625135466448736,1.25817570612523
2020-06-10,162,England,E92000001,56287000,403.714285714286,28395.4285714286,63,34290,1.42175802946148,0.504475786086105,0.717242499536813,0.111926377316254,0.609199282249898,1.17735283089614
2020-06-11,163,England,E92000001,56287000,388.357142857143,28504.0714285714,304,31130,1.36246200417484,0.506405945041865,0.689958858807794,0.54008918578002,0.553058432675396,1.24753338534257
2020-06-12,164,England,E92000001,56287000,376.357142857143,28553.9285714286,392,30837,1.31805731010244,0.507291711610649,0.668639548842793,0.696430792190026,0.547852967825608,1.22047262333282
2020-06-13,165,England,E92000001,56287000,351.857142857143,28964.9285714286,372,30577,1.21476958587849,0.514593575273661,0.625112624330916,0.660898608915025,0.543233783999858,1.15072486789791
2020-06-14,166,England,E92000001,56287000,349.857142857143,29129.2142857143,292,23632,1.201052453477,0.517512290328394,0.621559406003416,0.518769875815019,0.419848277577416,1.48043814682271
2020-06-15,167,England,E92000001,56287000,344.5,29479.8571428571,219,28149,1.16859453670545,0.523741843460429,0.612041856911898,0.389077406861265,0.500097713504006,1.22384454154677
2020-06-16,168,England,E92000001,56287000,330.785714285714,29799.2857142857,252,35300,1.11004578249718,0.529416840732065,0.587676931237611,0.447705509265017,0.627143034803774,0.937070012140834
2020-06-17,169,England,E92000001,56287000,315.785714285714,30060.2857142857,252,35097,1.05050802672724,0.534053790649452,0.56102779378136,0.447705509265017,0.623536518201361,0.89975130149504
2020-06-18,170,England,E92000001,56287000,305.071428571429,30267.3571428571,281,33806,1.00792225476291,0.53773264062496,0.541992695598324,0.499227175013769,0.600600493897348,0.902417998495618
2020-06-19,171,England,E92000001,56287000,295.928571428571,30628.8571428571,323,34530,0.966175688659621,0.544155082751917,0.525749411815466,0.573844759891272,0.613463144242898,0.857018741467047
2020-06-20,172,England,E92000001,56287000,288.928571428571,30665.2142857143,324,28203,0.942203008061717,0.544801007083595,0.513313147669216,0.575621369055022,0.501057082452431,1.02446041707822
2020-06-21,173,England,E92000001,56287000,288,30640,215,23187,0.939947780678851,0.54435304777302,0.511663439160019,0.381970970206264,0.411942366798728,1.24207530081511
2020-06-22,174,England,E92000001,56287000,294.142857142857,30987,178,29893,0.94924599716932,0.550517881571233,0.522576895451627,0.316236431147512,0.531081777319808,0.983985739614148
2020-06-23,175,England,E92000001,56287000,262.642857142857,31194.7142857143,210,38095,0.841946666788788,0.554208152605651,0.4666137067935,0.373087924387514,0.676799260930588,0.689441809011306
2020-06-24,176,England,E92000001,56287000,265.785714285714,31307.5714285714,107,35870,0.848950276747295,0.556213182947598,0.472197335593857,0.190097180521257,0.637269707037149,0.740969373531403
2020-06-25,177,England,E92000001,56287000,262.714285714286,31497,261,33782,0.834093042874832,0.559578588306359,0.466740607448053,0.463694991738767,0.600174107698047,0.777675346972606
2020-06-26,178,England,E92000001,56287000,247.214285714286,31881.5714285714,175,36221,0.775414368354311,0.566410919547523,0.439203165409927,0.310906603656262,0.643505605201912,0.682516456514966
2020-06-27,179,England,E92000001,56287000,234.357142857143,32075.3571428571,192,33290,0.730645466590952,0.569853734305562,0.416361047590283,0.341108959440013,0.591433190612397,0.703986611165944
2020-06-28,180,England,E92000001,56287000,223.642857142857,32085.7857142857,142,23778,0.697015367285469,0.57003900926121,0.397325949407247,0.252278501252509,0.422442126956491,0.940545281953306
2020-06-29,181,England,E92000001,56287000,215.071428571429,32358.9285714286,99,31973,0.664643231609735,0.574891690291338,0.382097870860818,0.175884307211257,0.568035247925809,0.672665776034243
2020-06-30,182,England,E92000001,56287000,211.071428571429,32701.2857142857,196,40093,0.645452996605638,0.580974038664091,0.374991434205818,0.348215396095013,0.712295912022314,0.526454564565956
2020-07-01,183,England,E92000001,56287000,205.714285714286,33201.6428571429,177,42102,0.619590682905106,0.589863429515569,0.365473885114299,0.314459821983762,0.747987990122053,0.488609295791853
2020-07-02,184,England,E92000001,56287000,223,33603.7857142857,523,39436,0.663615706563674,0.597007936366936,0.396183843516265,0.929166592641285,0.700623589816476,0.56547317172127
2020-07-03,185,England,E92000001,56287000,235.785714285714,33979,502,39783,0.693915990128357,0.603674027750635,0.418899060681355,0.891857800202534,0.706788423614689,0.592679572394526
2020-07-04,186,England,E92000001,56287000,254,34404.2142857143,579,34156,0.738281647389543,0.611228423716209,0.451258727592517,1.02865670581129,0.606818625970473,0.743646797048835
2020-07-05,187,England,E92000001,56287000,273.785714285714,34806.0714285714,492,28813,0.786603322490945,0.618367854541394,0.486410208903858,0.874091708565033,0.511894398351307,0.95021592435954
2020-07-06,188,England,E92000001,56287000,284.714285714286,35078.5714285714,331,33708,0.81164732233761,0.623209114512613,0.505826009050555,0.588057633201272,0.598859416916873,0.844649002356371
2020-07-07,189,England,E92000001,56287000,310.571428571429,35303.9285714286,572,41250,0.879707843117419,0.627212830163778,0.551764045998949,1.01622044166504,0.732851280046902,0.752900432900433
2020-07-08,190,England,E92000001,56287000,346.214285714286,35836.2857142857,606,43323,0.966099803072704,0.636670735947656,0.615087472621184,1.07662515323254,0.769680388011441,0.799146609686046
2020-07-09,191,England,E92000001,56287000,371.642857142857,36243.2142857143,617,39479,1.02541362422522,0.643900266237573,0.660264105642257,1.09616785403379,0.701387531756889,0.941368467141663
2020-07-10,192,England,E92000001,56287000,393.428571428571,36596.2857142857,480,41164,1.07505055157822,0.650172965592157,0.698968805281098,0.852772398600032,0.731323396166077,0.955758846148507
2020-07-11,193,England,E92000001,56287000,437.285714285714,37075.2142857143,806,39995,1.17945566252387,0.658681654479974,0.776885807176994,1.43194698598255,0.710554835041839,1.09335095458361
2020-07-12,194,England,E92000001,56287000,471.071428571429,37344.8571428572,615,27553,1.26140910586273,0.663472154189371,0.836909816780835,1.09261463570629,0.489509122888056,1.70969197028065
2020-07-13,195,England,E92000001,56287000,499.5,39646.6428571429,497,64198,1.25987968716501,0.704365890119261,0.887416277293158,0.882974754383783,1.14054755094427,0.778061621857379
2020-07-14,196,England,E92000001,56287000,512.071428571429,43952.6428571429,372,100377,1.16505264594848,0.780866680710339,0.909750792494588,0.660898608915025,1.7833069802974,0.510148169970639
2020-07-15,197,England,E92000001,56287000,535.571428571429,49275.4285714286,506,116621,1.08689349661379,0.875431779477119,0.951501107842714,0.898964236857534,2.07189937285697,0.459240984532313
2020-07-16,198,England,E92000001,56287000,540.857142857143,55697.3571428572,597,129343,0.97106428491734,0.989524350966602,0.960891756279679,1.06063567075879,2.29791959066925,0.418157258496512
2020-07-17,199,England,E92000001,56287000,550.357142857143,62698.5,635,137799,0.87778358789627,1.11390729653384,0.977769543335305,1.12814681898129,2.44814966155595,0.39939124584151
2020-07-18,200,England,E92000001,56287000,565.857142857143,67920.5,796,107264,0.833116868776206,1.20668182706486,1.00530698537343,1.41418089434505,1.90566205340487,0.527536864984658
2020-07-19,201,England,E92000001,56287000,578.714285714286,72064.7857142857,672,86833,0.80304725807235,1.28030958683685,1.02814910319307,1.19388135804004,1.5426830351591,0.666468146573636
2020-07-20,202,England,E92000001,56287000,593.285714285714,74733.7142857143,535,71073,0.793866222167849,1.32772601641079,1.054036836722,0.950485902606286,1.26268943095208,0.834755412443142
2020-07-21,203,England,E92000001,56287000,580.928571428571,79480.2142857143,399,107701,0.730909669342685,1.41205277036819,1.03208302348424,0.708867056336277,1.91342583545046,0.53939013697976
2020-07-22,204,England,E92000001,56287000,574.714285714286,84516.2857142857,519,113828,0.680004191922436,1.50152407686119,1.02104266653807,0.922060155986285,2.02227867891343,0.504897112937314
2020-07-23,205,England,E92000001,56287000,580.785714285714,89541.9285714286,702,109838,0.648618723710441,1.59081010839854,1.03182922217513,1.24717963295255,1.9513919732798,0.528765740714247
2020-07-24,206,England,E92000001,56287000,595.642857142857,95183.0714285714,688,120140,0.62578654817821,1.69103116933877,1.05822455832227,1.22230710466005,2.13441824932933,0.495790625222954
2020-07-25,207,England,E92000001,56287000,588.785714285714,100759.857142857,710,118070,0.584345523089553,1.79010885538148,1.04604209548513,1.26139250626255,2.0976424396397,0.498675120086148
2020-07-26,208,England,E92000001,56287000,596.357142857143,105082,721,88063,0.5675159807171,1.86689644145185,1.05949356486781,1.2809352070638,1.56453532787322,0.677193762257864
2020-07-27,209,England,E92000001,56287000,604.857142857143,105426.357142857,616,69019,0.573724786902706,1.87301432200787,1.07459474275968,1.09439124487004,1.22619787872866,0.876363237452213
2020-07-28,210,England,E92000001,56287000,617.357142857143,106522.571428571,547,115724,0.579555238460528,1.89248976546221,1.09680235730656,0.971805212571286,2.05596318865813,0.533473733069323
2020-07-29,211,England,E92000001,56287000,631.214285714286,107000.785714286,700,123316,0.589915561367707,1.90098576428457,1.12142108428995,1.24362641462505,2.19084335637003,0.511867304903083
2020-07-30,212,England,E92000001,56287000,646.571428571429,107163.071428571,812,131615,0.603352834098633,1.90386894715603,1.14870472501897,1.44260664096505,2.33828415086965,0.491259680561812
2020-07-31,213,England,E92000001,56287000,659.357142857143,106132.714285714,814,123374,0.621257213004204,1.88556352773668,1.17141994218406,1.44615985929255,2.19187378968501,0.53443767962224
2020-08-01,214,England,E92000001,56287000,654.071428571429,106752.357142857,722,115939,0.612699753033222,1.8965721595192,1.1620292937471,1.28271181622755,2.05978289836019,0.564151345596761
2020-08-02,215,England,E92000001,56287000,654.357142857143,108090.285714286,676,105564,0.605380158386111,1.92034192112363,1.16253689636531,1.20098779469505,1.87545969762112,0.619867703816777
2020-08-03,216,England,E92000001,56287000,677.285714285714,110922.928571429,856,110730,0.610591266394105,1.97066691369994,1.20327200647701,1.52077744417006,1.96723932702045,0.611655119918463
