"areaCode","areaName","areaType","date","cumCasesByPublishDate","cumPillarOneTwoTestsByPublishDate","newCasesByPublishDate","newPillarOneTwoTestsByPublishDate"
"E92000001","England","nation","2021-07-15",4594159,NA,44523,NA
"E92000001","England","nation","2021-07-14",4550298,203062518,37895,1127465
"E92000001","England","nation","2021-07-13",4512957,201877633,32883,857828
"E92000001","England","nation","2021-07-12",4480518,200943797,30619,1010869
"E92000001","England","nation","2021-07-11",4450372,199820355,28421,1048633
"E92000001","England","nation","2021-07-10",4422370,198730885,29732,694488
"E92000001","England","nation","2021-07-09",4393205,197998266,31231,841168
"E92000001","England","nation","2021-07-08",4362481,197092476,28421,1023344
"E92000001","England","nation","2021-07-07",4334634,195942966,27516,1146270
"E92000001","England","nation","2021-07-06",4307618,194743088,25295,890600
"E92000001","England","nation","2021-07-05",4282762,193778850,23286,1096237
"E92000001","England","nation","2021-07-04",4259710,192580979,20454,1195011
"E92000001","England","nation","2021-07-03",4239686,191345196,21317,602340
"E92000001","England","nation","2021-07-02",4218807,190703399,22393,793495
"E92000001","England","nation","2021-07-01",4196833,189840758,22948,1034592
"E92000001","England","nation","2021-06-30",4174318,188672934,21293,1162386
"E92000001","England","nation","2021-06-29",4153487,187456340,16802,805657
"E92000001","England","nation","2021-06-28",4136940,186576654,18702,1031845
"E92000001","England","nation","2021-06-27",4118462,185409115,11560,1142493
"E92000001","England","nation","2021-06-26",4107155,184227626,15136,566239
"E92000001","England","nation","2021-06-25",4092346,183625491,13498,775080
"E92000001","England","nation","2021-06-24",4079362,182787839,13068,996413
"E92000001","England","nation","2021-06-23",4066294,181660679,12765,1074717
"E92000001","England","nation","2021-06-22",4053782,180535855,9096,749282
"E92000001","England","nation","2021-06-21",4044830,179718514,8766,968510
"E92000001","England","nation","2021-06-20",4036230,178614159,7778,1082429
"E92000001","England","nation","2021-06-19",4028664,177496916,8954,544731
"E92000001","England","nation","2021-06-18",4019956,176922410,9185,721460
"E92000001","England","nation","2021-06-17",4010977,176137679,9371,968533
"E92000001","England","nation","2021-06-16",4001803,175026539,7642,1030988
"E92000001","England","nation","2021-06-15",3994408,173944496,6486,711915
"E92000001","England","nation","2021-06-14",3988008,173163058,6647,885834
"E92000001","England","nation","2021-06-13",3981497,172143710,6269,997423
"E92000001","England","nation","2021-06-12",3975399,171114103,6601,489212
"E92000001","England","nation","2021-06-11",3968986,170590112,6782,679849
"E92000001","England","nation","2021-06-10",3962371,169833218,6436,874864
"E92000001","England","nation","2021-06-09",3956096,168819992,6201,1008279
"E92000001","England","nation","2021-06-08",3950123,167768305,5250,651050
"E92000001","England","nation","2021-06-07",3944955,167051533,4913,887887
"E92000001","England","nation","2021-06-06",3940141,166036644,4405,1186643
"E92000001","England","nation","2021-06-05",3935854,164814388,4810,444306
"E92000001","England","nation","2021-06-04",3931158,164337557,5102,601947
"E92000001","England","nation","2021-06-03",3926154,163682236,4310,735907
"E92000001","England","nation","2021-06-02",3921939,162848667,3486,782992
"E92000001","England","nation","2021-06-01",3918522,162016947,2539,606372
"E92000001","England","nation","2021-05-31",3916049,161341198,2854,559911
"E92000001","England","nation","2021-05-30",3913295,160700798,2621,568894
"E92000001","England","nation","2021-05-29",3910803,160106013,2747,442733
"E92000001","England","nation","2021-05-28",3908214,159632344,3434,609606
"E92000001","England","nation","2021-05-27",3904934,158959178,2936,884642
"E92000001","England","nation","2021-05-26",3902160,157941106,2540,1053788
"E92000001","England","nation","2021-05-25",3899813,156833551,2081,680550
"E92000001","England","nation","2021-05-24",3897815,156081033,1972,901677
"E92000001","England","nation","2021-05-23",3895920,155029161,1734,1112796
"E92000001","England","nation","2021-05-22",3894329,153879431,2242,457936
"E92000001","England","nation","2021-05-21",3892258,153387563,2303,657609
"E92000001","England","nation","2021-05-20",3890081,152657520,2307,920249
"E92000001","England","nation","2021-05-19",3887954,151580469,2151,1109541
"E92000001","England","nation","2021-05-18",3886364,150420884,2008,673710
"E92000001","England","nation","2021-05-17",3889132,149674448,1645,926722
"E92000001","England","nation","2021-05-16",3887487,148499290,1471,1035121
"E92000001","England","nation","2021-05-15",3886016,147426189,1614,419477
"E92000001","England","nation","2021-05-14",3884402,146976296,1828,621761
"E92000001","England","nation","2021-05-13",3882574,146272962,2229,926525
"E92000001","England","nation","2021-05-12",3880345,147678391,1804,1107373
"E92000001","England","nation","2021-05-11",3878541,146523596,2117,657997
"E92000001","England","nation","2021-05-10",3876424,145792239,2009,916434
"E92000001","England","nation","2021-05-09",3874415,144712633,1418,1265066
"E92000001","England","nation","2021-05-08",3872997,143412495,1742,457585
"E92000001","England","nation","2021-05-07",3871255,142918665,2142,646309
"E92000001","England","nation","2021-05-06",3869113,142221527,2194,1005479
"E92000001","England","nation","2021-05-05",3866919,141066078,1906,1142546
"E92000001","England","nation","2021-05-04",3865013,139863630,1659,811020
"E92000001","England","nation","2021-05-03",3863354,138918028,1453,1032732
"E92000001","England","nation","2021-05-02",3861901,137741354,1377,780698
"E92000001","England","nation","2021-05-01",3860524,136925428,1642,449506
"E92000001","England","nation","2021-04-30",3858882,136441503,2046,608932
"E92000001","England","nation","2021-04-29",3856836,135751534,2103,1001097
"E92000001","England","nation","2021-04-28",3854733,134595017,1829,1281454
"E92000001","England","nation","2021-04-27",3852904,133259016,2410,670420
"E92000001","England","nation","2021-04-26",3850494,132509354,1752,980000
"E92000001","England","nation","2021-04-25",3848742,131348581,1401,1413726
"E92000001","England","nation","2021-04-24",3847341,129896002,1804,455765
"E92000001","England","nation","2021-04-23",3845537,129404737,2277,658164
"E92000001","England","nation","2021-04-22",3843260,128661374,2315,1034669
"E92000001","England","nation","2021-04-21",3840945,127473834,1943,1302469
"E92000001","England","nation","2021-04-20",3839002,126121388,2169,674191
"E92000001","England","nation","2021-04-19",3836833,125354200,2550,997231
"E92000001","England","nation","2021-04-18",3834283,124180691,1495,1631082
"E92000001","England","nation","2021-04-17",3832788,122508440,1897,459647
"E92000001","England","nation","2021-04-16",3830891,122011254,2225,629428
"E92000001","England","nation","2021-04-15",3828666,121300970,2171,934678
"E92000001","England","nation","2021-04-14",3826495,120239796,2054,1093325
"E92000001","England","nation","2021-04-13",3824441,119097702,2070,630217
"E92000001","England","nation","2021-04-12",3822371,118392246,3222,832682
"E92000001","England","nation","2021-04-11",3819149,117412232,1338,1177484
"E92000001","England","nation","2021-04-10",3817811,116198116,2032,441297
"E92000001","England","nation","2021-04-09",3815779,115719216,2638,614026
"E92000001","England","nation","2021-04-08",3821151,115029874,2486,870025
"E92000001","England","nation","2021-04-07",3818665,114040596,2304,974282
"E92000001","England","nation","2021-04-06",3816361,113014024,1937,585727
"E92000001","England","nation","2021-04-05",3814424,112348120,2236,710099
"E92000001","England","nation","2021-04-04",3812188,111507112,1954,785101
"E92000001","England","nation","2021-04-03",3810234,110692470,2847,354516
"E92000001","England","nation","2021-04-02",3807387,110303206,2881,516032
"E92000001","England","nation","2021-04-01",3804506,109723818,3784,892005
"E92000001","England","nation","2021-03-31",3800722,108706736,3327,1192302
"E92000001","England","nation","2021-03-30",3797395,107458128,3384,640232
"E92000001","England","nation","2021-03-29",3794011,106781547,4112,924324
"E92000001","England","nation","2021-03-28",3789899,105809021,3153,1595064
"E92000001","England","nation","2021-03-27",3786746,104188221,3813,416642
"E92000001","England","nation","2021-03-26",3783783,103741959,5273,652575
"E92000001","England","nation","2021-03-25",3778510,103053004,5286,1199768
"E92000001","England","nation","2021-03-24",3773224,101689046,4615,1726264
"E92000001","England","nation","2021-03-23",3768609,99912994,4583,779300
"E92000001","England","nation","2021-03-22",3764026,99062980,4746,1140672
"E92000001","England","nation","2021-03-21",3759280,97785340,4459,1845237
"E92000001","England","nation","2021-03-20",3754821,95916133,4732,409765
"E92000001","England","nation","2021-03-19",3750089,95474704,3809,867600
"E92000001","England","nation","2021-03-18",3746280,94520214,5213,1363996
"E92000001","England","nation","2021-03-17",3741067,93018414,4827,1554083
"E92000001","England","nation","2021-03-16",3736240,91364280,4391,1262428
"E92000001","England","nation","2021-03-15",3731849,89994766,4264,1527281
"E92000001","England","nation","2021-03-14",3727585,88357905,3774,926301
"E92000001","England","nation","2021-03-13",3723811,87404916,4539,392435
"E92000001","England","nation","2021-03-12",3719272,86978296,5529,1347919
"E92000001","England","nation","2021-03-11",3713743,85510931,5744,1553062
"E92000001","England","nation","2021-03-10",3707999,83838513,4863,1485665
"E92000001","England","nation","2021-03-09",3703136,82238564,4894,1320315
"E92000001","England","nation","2021-03-08",3698242,80803838,3903,1489074
"E92000001","England","nation","2021-03-07",3694339,79233356,4497,769777
"E92000001","England","nation","2021-03-06",3689842,78444770,5118,410719
"E92000001","England","nation","2021-03-05",3684724,78003616,5053,895693
"E92000001","England","nation","2021-03-04",3679671,77050199,5643,933832
"E92000001","England","nation","2021-03-03",3674028,76063137,5408,801489
"E92000001","England","nation","2021-03-02",3668620,75232761,5530,621121
"E92000001","England","nation","2021-03-01",3663090,74557298,4738,689894
"E92000001","England","nation","2021-02-28",3658352,73827666,5080,489436
"E92000001","England","nation","2021-02-27",3653272,73318548,6527,336113
"E92000001","England","nation","2021-02-26",3646745,72970558,7393,553401
"E92000001","England","nation","2021-02-25",3639352,72392239,8623,670812
"E92000001","England","nation","2021-02-24",3630729,71681337,8644,673326
"E92000001","England","nation","2021-02-23",3622085,70987531,7292,543399
"E92000001","England","nation","2021-02-22",3614793,70416307,9420,623789
"E92000001","England","nation","2021-02-21",3605373,69756966,8408,542233
"E92000001","England","nation","2021-02-20",3596965,69205523,8964,350694
"E92000001","England","nation","2021-02-19",3588001,68845197,10296,458815
"E92000001","England","nation","2021-02-18",3577705,68368535,10740,479948
"E92000001","England","nation","2021-02-17",3566965,67868423,10926,506387
"E92000001","England","nation","2021-02-16",3556039,67346207,9236,429304
"E92000001","England","nation","2021-02-15",3546803,66892317,8609,404571
"E92000001","England","nation","2021-02-14",3538194,66464211,9499,351901
"E92000001","England","nation","2021-02-13",3528695,66104272,11697,340257
"E92000001","England","nation","2021-02-12",3516998,65750860,13299,551802
"E92000001","England","nation","2021-02-11",3503699,65176412,12001,654290
"E92000001","England","nation","2021-02-10",3491698,64479999,11551,688438
"E92000001","England","nation","2021-02-09",3480147,63762472,10916,514758
"E92000001","England","nation","2021-02-08",3469231,63222629,12270,580621
"E92000001","England","nation","2021-02-07",3456961,62608777,14466,538267
"E92000001","England","nation","2021-02-06",3442495,62049155,16302,409753
"E92000001","England","nation","2021-02-05",3426193,61627350,17314,609522
"E92000001","England","nation","2021-02-04",3408879,60996065,18529,723497
"E92000001","England","nation","2021-02-03",3390350,60242690,17265,729376
"E92000001","England","nation","2021-02-02",3373085,59493650,15021,553809
"E92000001","England","nation","2021-02-01",3358064,58915622,16815,604709
"E92000001","England","nation","2021-01-31",3341249,58282496,19054,530361
"E92000001","England","nation","2021-01-30",3322195,57722115,21089,390031
"E92000001","England","nation","2021-01-29",3301106,57323315,26709,601992
"E92000001","England","nation","2021-01-28",3274397,56702397,26182,685244
"E92000001","England","nation","2021-01-27",3248215,55992195,22914,700587
"E92000001","England","nation","2021-01-26",3225301,55274753,17920,544179
"E92000001","England","nation","2021-01-25",3207381,54710012,20149,503746
"E92000001","England","nation","2021-01-24",3187232,54187407,27580,367067
"E92000001","England","nation","2021-01-23",3159652,53813840,30496,428258
"E92000001","England","nation","2021-01-22",3129156,53378614,37115,565585
"E92000001","England","nation","2021-01-21",3092041,52794334,34371,589257
"E92000001","England","nation","2021-01-20",3057670,52190535,35061,565283
"E92000001","England","nation","2021-01-19",3022609,51599801,30371,513588
"E92000001","England","nation","2021-01-18",2992238,51066300,34134,507293
"E92000001","England","nation","2021-01-17",2958104,50532195,35263,364118
"E92000001","England","nation","2021-01-16",2922841,50160705,37759,430656
"E92000001","England","nation","2021-01-15",2885082,49720085,50741,528804
"E92000001","England","nation","2021-01-14",2834341,49182188,44358,594994
"E92000001","England","nation","2021-01-13",2789983,48577976,42898,542962
"E92000001","England","nation","2021-01-12",2747085,48016538,41121,502080
"E92000001","England","nation","2021-01-11",2705964,47505463,41835,480972
"E92000001","England","nation","2021-01-10",2664129,47011086,50291,401924
"E92000001","England","nation","2021-01-09",2613838,46606778,54257,481556
"E92000001","England","nation","2021-01-08",2559581,46123013,61757,589711
"E92000001","England","nation","2021-01-07",2497824,45527949,46841,533629
"E92000001","England","nation","2021-01-06",2450983,44989131,56060,489188
"E92000001","England","nation","2021-01-05",2394923,44486742,54940,437075
"E92000001","England","nation","2021-01-04",2339983,44042928,53180,412443
"E92000001","England","nation","2021-01-03",2286803,43618358,46853,381455
"E92000001","England","nation","2021-01-02",2239950,43236004,49248,348757
"E92000001","England","nation","2021-01-01",2190702,42886348,50746,361901
"E92000001","England","nation","2020-12-31",2139956,42523495,49510,439344
"E92000001","England","nation","2020-12-30",2090446,42064870,43554,347009
"E92000001","England","nation","2020-12-29",2046892,41715571,47164,282386
"E92000001","England","nation","2020-12-28",1999728,41431646,36511,318105
"E92000001","England","nation","2020-12-27",1963217,41112745,25619,318930
"E92000001","England","nation","2020-12-26",1937598,40725044,31307,226089
"E92000001","England","nation","2020-12-25",1906291,40498409,31560,309970
"E92000001","England","nation","2020-12-24",1874731,40188224,35561,415262
"E92000001","England","nation","2020-12-23",1839170,39772533,34247,434891
"E92000001","England","nation","2020-12-22",1804923,39337260,32288,384295
"E92000001","England","nation","2020-12-21",1772635,38950250,28742,358738
"E92000001","England","nation","2020-12-20",1743893,38582064,32155,352357
"E92000001","England","nation","2020-12-19",1711738,38229608,22775,384745
"E92000001","England","nation","2020-12-18",1688963,37844721,24452,326925
"E92000001","England","nation","2020-12-17",1664511,37516779,22401,317182
"E92000001","England","nation","2020-12-16",1642110,37177190,23432,250875
"E92000001","England","nation","2020-12-15",1618678,36836157,16504,262274
"E92000001","England","nation","2020-12-14",1602174,36655062,17882,239961
"E92000001","England","nation","2020-12-13",1584292,36415075,17164,273172
"E92000001","England","nation","2020-12-12",1567128,36141884,17468,316280
"E92000001","England","nation","2020-12-11",1549660,35825585,17899,321478
"E92000001","England","nation","2020-12-10",1531761,35504005,17622,327113
"E92000001","England","nation","2020-12-09",1514139,35176857,12960,307233
"E92000001","England","nation","2020-12-08",1501179,34856626,10459,237698
"E92000001","England","nation","2020-12-07",1490720,34617277,11623,175192
"E92000001","England","nation","2020-12-06",1479097,34439656,14294,224241
"E92000001","England","nation","2020-12-05",1464803,34215370,12666,294918
"E92000001","England","nation","2020-12-04",1452137,33920409,13412,313715
"E92000001","England","nation","2020-12-03",1438725,33606619,11992,315099
"E92000001","England","nation","2020-12-02",1426733,33289349,13323,279604
"E92000001","England","nation","2020-12-01",1413410,33009694,11618,249406
"E92000001","England","nation","2020-11-30",1401792,32754136,10869,171420
"E92000001","England","nation","2020-11-29",1390923,32563702,10054,170272
"E92000001","England","nation","2020-11-28",1380869,32390606,13323,249357
"E92000001","England","nation","2020-11-27",1367546,32141046,13557,261540
"E92000001","England","nation","2020-11-26",1355272,31879236,14637,304719
"E92000001","England","nation","2020-11-25",1340635,31573819,15893,272154
"E92000001","England","nation","2020-11-24",1324742,31302835,9854,254695
"E92000001","England","nation","2020-11-23",1314888,31044569,13329,164060
"E92000001","England","nation","2020-11-22",1301559,30878600,16668,204027
"E92000001","England","nation","2020-11-21",1284891,30670242,17615,291147
"E92000001","England","nation","2020-11-20",1267276,30379056,17845,316312
"E92000001","England","nation","2020-11-19",1249431,30062663,20291,312057
"E92000001","England","nation","2020-11-18",1229140,29742817,17189,288968
"E92000001","England","nation","2020-11-17",1211951,29443492,17549,235133
"E92000001","England","nation","2020-11-16",1194402,29207433,19423,188620
"E92000001","England","nation","2020-11-15",1174979,29000220,21998,237444
"E92000001","England","nation","2020-11-14",1152981,28764202,24298,289994
"E92000001","England","nation","2020-11-13",1128683,28474101,24540,321816
"E92000001","England","nation","2020-11-12",1104143,28152171,30843,318532
"E92000001","England","nation","2020-11-11",1073300,27832816,19970,313854
"E92000001","England","nation","2020-11-10",1053330,27515488,18622,245594
"E92000001","England","nation","2020-11-09",1034708,27270218,19036,206126
"E92000001","England","nation","2020-11-08",1015672,27063245,18293,235246
"E92000001","England","nation","2020-11-07",997379,26824967,21875,274195
"E92000001","England","nation","2020-11-06",975504,26550772,20268,293741
