"areaCode","areaName","areaType","date","cumCasesByPublishDate","cumPillarOneTwoTestsByPublishDate","newCasesByPublishDate","newPillarOneTwoTestsByPublishDate"
"E92000001","England","nation","2020-11-05",955236,26257031,21137,281041
"E92000001","England","nation","2020-11-04",934099,25972404,21863,248954
"E92000001","England","nation","2020-11-03",912236,25711339,17330,215979
"E92000001","England","nation","2020-11-02",894906,25489658,15860,161739
"E92000001","England","nation","2020-11-01",879046,25314149,20602,214055
"E92000001","England","nation","2020-10-31",858444,25098181,18864,244456
"E92000001","England","nation","2020-10-30",839580,24851283,20821,237608
"E92000001","England","nation","2020-10-29",818759,24610279,19740,272516
"E92000001","England","nation","2020-10-28",799019,24335467,21245,248609
"E92000001","England","nation","2020-10-27",777774,24086717,19629,220638
"E92000001","England","nation","2020-10-26",758145,23859131,17883,187199
"E92000001","England","nation","2020-10-25",740262,23669435,16487,253966
"E92000001","England","nation","2020-10-24",723775,23415469,19332,245414
"E92000001","England","nation","2020-10-23",704443,23170055,17116,271864
"E92000001","England","nation","2020-10-22",687327,22898027,17354,273927
"E92000001","England","nation","2020-10-21",669973,22619275,22948,243062
"E92000001","England","nation","2020-10-20",647025,22366444,17814,220135
"E92000001","England","nation","2020-10-19",629211,22143993,16365,200444
"E92000001","England","nation","2020-10-18",612846,21941299,14704,246928
"E92000001","England","nation","2020-10-17",598142,21694371,13299,238723
"E92000001","England","nation","2020-10-16",584843,21455648,12176,257720
"E92000001","England","nation","2020-10-15",572667,21197928,16139,236839
"E92000001","England","nation","2020-10-14",556528,20960713,16132,238634
"E92000001","England","nation","2020-10-13",540396,20716264,14310,207385
"E92000001","England","nation","2020-10-12",526086,20471249,11647,161479
"E92000001","England","nation","2020-10-11",514439,20307712,10383,206549
"E92000001","England","nation","2020-10-10",504056,20101163,12628,218460
"E92000001","England","nation","2020-10-09",491428,19882703,10772,237549
"E92000001","England","nation","2020-10-08",480656,19645154,14952,228857
"E92000001","England","nation","2020-10-07",465704,19397987,11528,199768
"E92000001","England","nation","2020-10-06",454176,19196730,12648,202460
"E92000001","England","nation","2020-10-05",441528,18993011,10685,201138
"E92000001","England","nation","2020-10-04",430843,18791610,21309,190151
"E92000001","England","nation","2020-10-03",409534,18601459,10806,224249
"E92000001","England","nation","2020-10-02",398728,18377210,4797,208056
"E92000001","England","nation","2020-10-01",393931,18168979,5589,203108
"E92000001","England","nation","2020-09-30",388342,17960675,5656,204366
"E92000001","England","nation","2020-09-29",382686,17753578,5651,179536
"E92000001","England","nation","2020-09-28",377035,17560319,3316,170166
"E92000001","England","nation","2020-09-27",373719,17389675,4800,197325
"E92000001","England","nation","2020-09-26",368919,17192350,4639,200267
"E92000001","England","nation","2020-09-25",364280,16992083,5723,220780
"E92000001","England","nation","2020-09-24",358557,16769964,5632,210375
"E92000001","England","nation","2020-09-23",352925,16546795,5083,199600
"E92000001","England","nation","2020-09-22",347842,16346215,4187,188723
"E92000001","England","nation","2020-09-21",343655,16181246,3754,162093
"E92000001","England","nation","2020-09-20",339901,16019153,3279,191125
"E92000001","England","nation","2020-09-19",336622,15828028,3638,210444
"E92000001","England","nation","2020-09-18",332984,15617584,3771,209554
"E92000001","England","nation","2020-09-17",329213,15407132,2788,198617
"E92000001","England","nation","2020-09-16",326425,15207261,3396,201177
"E92000001","England","nation","2020-09-15",323029,15002965,2649,193840
"E92000001","England","nation","2020-09-14",320380,14807994,2259,178344
"E92000001","England","nation","2020-09-13",318121,14629650,2837,185292
"E92000001","England","nation","2020-09-12",315284,14444358,3008,185402
"E92000001","England","nation","2020-09-11",312276,14258956,3143,201510
"E92000001","England","nation","2020-09-10",309133,14017823,2578,192852
"E92000001","England","nation","2020-09-09",306555,13816223,2286,172305
"E92000001","England","nation","2020-09-08",304269,13638559,2094,158442
"E92000001","England","nation","2020-09-07",302175,13452659,2528,149606
"E92000001","England","nation","2020-09-06",299647,13303038,2576,144854
"E92000001","England","nation","2020-09-05",297071,13158224,1477,136157
"E92000001","England","nation","2020-09-04",295594,13022067,1669,160311
"E92000001","England","nation","2020-09-03",293925,12862807,1507,149893
"E92000001","England","nation","2020-09-02",292418,12711919,1239,147263
"E92000001","England","nation","2020-09-01",291179,12564425,1041,124283
"E92000001","England","nation","2020-08-31",290138,12440275,1149,127673
"E92000001","England","nation","2020-08-30",288989,12312602,1487,131179
"E92000001","England","nation","2020-08-29",287502,12181423,891,132419
"E92000001","England","nation","2020-08-28",286611,12049004,1106,136798
"E92000001","England","nation","2020-08-27",285505,11911544,1350,151520
"E92000001","England","nation","2020-08-26",284155,11748014,875,148033
"E92000001","England","nation","2020-08-25",283280,11598594,1065,129698
"E92000001","England","nation","2020-08-24",282215,11447748,758,110927
"E92000001","England","nation","2020-08-23",281457,11336808,938,135586
"E92000001","England","nation","2020-08-22",280519,11200610,1060,139922
"E92000001","England","nation","2020-08-21",279459,11060688,908,154337
"E92000001","England","nation","2020-08-20",278551,10906351,1035,147400
"E92000001","England","nation","2020-08-19",277516,10762102,707,149876
"E92000001","England","nation","2020-08-18",276809,10609742,975,133540
"E92000001","England","nation","2020-08-17",275834,10476193,634,119749
"E92000001","England","nation","2020-08-16",275200,10356426,952,141677
"E92000001","England","nation","2020-08-15",274248,10212805,934,151129
"E92000001","England","nation","2020-08-14",273314,10061676,1284,140694
"E92000001","England","nation","2020-08-13",272030,9920982,1059,134390
"E92000001","England","nation","2020-08-12",270971,9785405,925,149005
"E92000001","England","nation","2020-08-11",270046,9634782,1035,125938
"E92000001","England","nation","2020-08-10",269011,9508723,699,115067
"E92000001","England","nation","2020-08-09",268312,9393056,988,128267
"E92000001","England","nation","2020-08-08",267324,9264253,679,127949
"E92000001","England","nation","2020-08-07",266645,9136304,796,135987
"E92000001","England","nation","2020-08-06",265849,9000317,826,141284
"E92000001","England","nation","2020-08-05",265023,8858306,804,128998
"E92000001","England","nation","2020-08-04",264219,8728316,617,122633
"E92000001","England","nation","2020-08-03",263602,8604987,856,110730
"E92000001","England","nation","2020-08-02",262746,8494257,676,105564
"E92000001","England","nation","2020-08-01",262070,8387466,722,115939
"E92000001","England","nation","2020-07-31",261348,8271527,814,123374
"E92000001","England","nation","2020-07-30",260534,8148153,812,131615
"E92000001","England","nation","2020-07-29",259722,8016177,700,123316
"E92000001","England","nation","2020-07-28",259022,7892674,547,115724
"E92000001","England","nation","2020-07-27",258475,7776950,616,69019
"E92000001","England","nation","2020-07-26",257859,7707931,721,88063
"E92000001","England","nation","2020-07-25",257138,7617843,710,118070
"E92000001","England","nation","2020-07-24",256428,7499775,688,120140
"E92000001","England","nation","2020-07-23",255740,7379061,702,109838
"E92000001","England","nation","2020-07-22",255038,7269234,519,113828
"E92000001","England","nation","2020-07-21",254519,7155406,399,107701
"E92000001","England","nation","2020-07-20",254120,7047705,535,71073
"E92000001","England","nation","2020-07-19",253585,6975654,672,86833
"E92000001","England","nation","2020-07-18",252913,6888820,796,107264
"E92000001","England","nation","2020-07-17",252117,6781556,635,137799
"E92000001","England","nation","2020-07-16",251482,6643317,597,129343
"E92000001","England","nation","2020-07-15",250885,6513675,506,116621
"E92000001","England","nation","2020-07-14",250379,6393567,372,100377
"E92000001","England","nation","2020-07-13",250007,6292724,497,64198
"E92000001","England","nation","2020-07-12",249510,2786693,615,27553
"E92000001","England","nation","2020-07-11",248895,2758763,806,39995
"E92000001","England","nation","2020-07-10",248089,2718768,480,41164
"E92000001","England","nation","2020-07-09",247609,2677501,617,39479
"E92000001","England","nation","2020-07-08",246992,2637842,606,43323
"E92000001","England","nation","2020-07-07",246386,2594699,572,41250
"E92000001","England","nation","2020-07-06",245814,2553449,331,33708
"E92000001","England","nation","2020-07-05",245483,2519741,492,28813
"E92000001","England","nation","2020-07-04",244991,2490207,579,34156
"E92000001","England","nation","2020-07-03",244412,2455922,502,39783
"E92000001","England","nation","2020-07-02",243910,2415884,523,39436
"E92000001","England","nation","2020-07-01",160764,2376485,177,42102
"E92000001","England","nation","2020-06-30",160587,2334014,196,40093
"E92000001","England","nation","2020-06-29",160391,2293944,99,31973
"E92000001","England","nation","2020-06-28",160292,2259597,142,23778
"E92000001","England","nation","2020-06-27",160150,2235059,192,33290
"E92000001","England","nation","2020-06-26",159958,2201769,175,36221
"E92000001","England","nation","2020-06-25",159696,2165548,261,33782
"E92000001","England","nation","2020-06-24",159435,2111324,107,35870
"E92000001","England","nation","2020-06-23",159328,2075454,210,38095
"E92000001","England","nation","2020-06-22",159118,2037359,178,29893
"E92000001","England","nation","2020-06-21",158940,2007119,215,23187
"E92000001","England","nation","2020-06-20",158725,1983749,324,28203
"E92000001","England","nation","2020-06-19",158401,1955264,323,34530
"E92000001","England","nation","2020-06-18",158078,1920734,281,33806
"E92000001","England","nation","2020-06-17",157797,1883058,252,35097
"E92000001","England","nation","2020-06-16",157545,1847961,252,35300
"E92000001","England","nation","2020-06-15",157293,1812661,219,28149
"E92000001","England","nation","2020-06-14",157074,1784512,292,23632
"E92000001","England","nation","2020-06-13",156782,1760028,372,30577
"E92000001","England","nation","2020-06-12",156410,1728596,392,30837
"E92000001","England","nation","2020-06-11",156018,1696954,304,31130
"E92000001","England","nation","2020-06-10",155714,1664564,63,34290
"E92000001","England","nation","2020-06-09",155651,1630199,651,35187
"E92000001","England","nation","2020-06-08",155000,1595012,92,25035
"E92000001","England","nation","2020-06-07",154908,1569977,228,23540
"E92000001","England","nation","2020-06-06",154680,1546327,422,27694
"E92000001","England","nation","2020-06-05",154258,1518181,451,29469
"E92000001","England","nation","2020-06-04",153807,1487742,431,30907
"E92000001","England","nation","2020-06-03",153376,1456835,462,31443
"E92000001","England","nation","2020-06-02",152914,1425263,444,30828
"E92000001","England","nation","2020-06-01",152470,1394048,294,23240
"E92000001","England","nation","2020-05-31",152176,1370849,320,21332
"E92000001","England","nation","2020-05-30",151856,1349517,715,24823
"E92000001","England","nation","2020-05-29",151982,1324691,560,30139
"E92000001","England","nation","2020-05-28",151422,1294552,519,29609
"E92000001","England","nation","2020-05-27",150903,1264942,609,29148
"E92000001","England","nation","2020-05-26",150294,1235794,492,22511
"E92000001","England","nation","2020-05-25",149802,1213107,494,19845
"E92000001","England","nation","2020-05-24",149308,1193261,584,19911
"E92000001","England","nation","2020-05-23",148724,1173347,979,25548
"E92000001","England","nation","2020-05-22",147745,1147802,1083,28480
"E92000001","England","nation","2020-05-21",146662,1119321,854,30671
"E92000001","England","nation","2020-05-20",145808,1088641,824,30817
"E92000001","England","nation","2020-05-19",145376,1057825,857,28611
"E92000001","England","nation","2020-05-18",144519,1034363,816,23107
"E92000001","England","nation","2020-05-17",143703,1011204,788,19574
"E92000001","England","nation","2020-05-16",142915,991630,1136,25494
"E92000001","England","nation","2020-05-15",141779,966136,1112,29335
"E92000001","England","nation","2020-05-14",140667,936800,1189,26159
"E92000001","England","nation","2020-05-13",139478,910628,1146,25114
"E92000001","England","nation","2020-05-12",138332,884820,1067,26006
"E92000001","England","nation","2020-05-11",137265,858814,891,20796
"E92000001","England","nation","2020-05-10",136374,837935,1007,21548
"E92000001","England","nation","2020-05-09",135367,816387,1349,22738
"E92000001","England","nation","2020-05-08",134018,793649,1694,27174
"E92000001","England","nation","2020-05-07",132324,766471,2133,27820
"E92000001","England","nation","2020-05-06",130191,738652,1611,27203
"E92000001","England","nation","2020-05-05",128580,711448,1842,27270
"E92000001","England","nation","2020-05-04",126738,684178,1485,22381
"E92000001","England","nation","2020-05-03",125253,659900,2019,21097
"E92000001","England","nation","2020-05-02",123234,638803,2228,23664
"E92000001","England","nation","2020-05-01",121006,615137,2501,33408
"E92000001","England","nation","2020-04-30",118343,581729,2484,34807
"E92000001","England","nation","2020-04-29",115859,546922,1403,27283
"E92000001","England","nation","2020-04-28",114456,519639,1989,19526
"E92000001","England","nation","2020-04-27",112467,500112,2264,13097
"E92000001","England","nation","2020-04-26",110203,486902,2152,14699
"E92000001","England","nation","2020-04-25",108051,472203,2826,14835
"E92000001","England","nation","2020-04-24",105225,457368,3004,17489
"E92000001","England","nation","2020-04-23",102221,439878,3084,16947
"E92000001","England","nation","2020-04-22",99137,422928,3020,16233
"E92000001","England","nation","2020-04-21",96117,406694,3087,16444
"E92000001","England","nation","2020-04-20",93030,390250,2401,12542
"E92000001","England","nation","2020-04-19",90629,377628,3607,11284
"E92000001","England","nation","2020-04-18",87022,366344,3548,13849
"E92000001","England","nation","2020-04-17",83474,352495,3985,14618
"E92000001","England","nation","2020-04-16",79489,337819,3118,15517
"E92000001","England","nation","2020-04-15",76371,322288,3188,13704
"E92000001","England","nation","2020-04-14",73183,308516,3854,11637
"E92000001","England","nation","2020-04-13",69329,296607,2999,10033
"E92000001","England","nation","2020-04-12",66330,286573,3672,10374
"E92000001","England","nation","2020-04-11",62658,276199,3841,12540
"E92000001","England","nation","2020-04-10",58817,263659,4263,13400
"E92000001","England","nation","2020-04-09",54554,250212,3798,14543
"E92000001","England","nation","2020-04-08",50756,235759,4788,13529
"E92000001","England","nation","2020-04-07",45968,222230,2978,10917
"E92000001","England","nation","2020-04-06",42990,211313,3176,11065
"E92000001","England","nation","2020-04-05",39814,199616,5107,9747
"E92000001","England","nation","2020-04-04",34707,189869,2910,11085
"E92000001","England","nation","2020-04-03",31797,178784,3576,10984
"E92000001","England","nation","2020-04-02",28221,167171,3583,11764
"E92000001","England","nation","2020-04-01",24638,153915,3630,10314
"E92000001","England","nation","2020-03-31",21008,143601,2414,10412
"E92000001","England","nation","2020-03-30",18594,NA,2107,NA
"E92000001","England","nation","2020-03-29",16487,NA,2060,NA
"E92000001","England","nation","2020-03-28",14427,NA,2139,NA
"E92000001","England","nation","2020-03-27",12288,NA,2506,NA
"E92000001","England","nation","2020-03-26",9782,NA,1809,NA
"E92000001","England","nation","2020-03-25",7973,NA,1130,NA
"E92000001","England","nation","2020-03-24",6843,NA,1258,NA
"E92000001","England","nation","2020-03-23",5585,NA,793,NA
"E92000001","England","nation","2020-03-22",4792,NA,535,NA
"E92000001","England","nation","2020-03-21",4257,NA,873,NA
"E92000001","England","nation","2020-03-20",3384,NA,628,NA
"E92000001","England","nation","2020-03-19",2756,NA,574,NA
"E92000001","England","nation","2020-03-18",2182,NA,625,NA
"E92000001","England","nation","2020-03-17",1557,NA,361,NA
"E92000001","England","nation","2020-03-16",1196,NA,97,NA
"E92000001","England","nation","2020-03-15",1099,NA,253,NA
"E92000001","England","nation","2020-03-14",846,NA,201,NA
"E92000001","England","nation","2020-03-13",645,NA,159,NA
"E92000001","England","nation","2020-03-12",486,NA,99,NA
"E92000001","England","nation","2020-03-11",387,NA,63,NA
"E92000001","England","nation","2020-03-10",324,NA,46,NA
"E92000001","England","nation","2020-03-09",282,NA,40,NA
"E92000001","England","nation","2020-03-08",241,NA,58,NA
"E92000001","England","nation","2020-03-07",183,NA,39,NA
"E92000001","England","nation","2020-03-06",144,NA,39,NA
"E92000001","England","nation","2020-03-05",105,NA,25,NA
"E92000001","England","nation","2020-03-04",80,NA,32,NA
"E92000001","England","nation","2020-03-03",48,NA,11,NA
"E92000001","England","nation","2020-03-02",37,NA,4,NA
"E92000001","England","nation","2020-03-01",33,NA,12,NA
"E92000001","England","nation","2020-02-29",21,NA,3,NA
"E92000001","England","nation","2020-02-28",18,NA,5,NA
"E92000001","England","nation","2020-02-27",13,NA,0,NA
"E92000001","England","nation","2020-02-26",13,NA,0,NA
"E92000001","England","nation","2020-02-25",13,NA,0,NA
"E92000001","England","nation","2020-02-24",13,NA,4,NA
"E92000001","England","nation","2020-02-23",9,NA,0,NA
"E92000001","England","nation","2020-02-22",9,NA,0,NA
"E92000001","England","nation","2020-02-21",9,NA,0,NA
"E92000001","England","nation","2020-02-20",9,NA,0,NA
"E92000001","England","nation","2020-02-19",9,NA,0,NA
"E92000001","England","nation","2020-02-18",9,NA,0,NA
"E92000001","England","nation","2020-02-17",9,NA,0,NA
"E92000001","England","nation","2020-02-16",9,NA,0,NA
"E92000001","England","nation","2020-02-15",9,NA,0,NA
"E92000001","England","nation","2020-02-14",9,NA,0,NA
"E92000001","England","nation","2020-02-13",9,NA,1,NA
"E92000001","England","nation","2020-02-12",8,NA,0,NA
"E92000001","England","nation","2020-02-11",8,NA,0,NA
"E92000001","England","nation","2020-02-10",8,NA,4,NA
"E92000001","England","nation","2020-02-09",4,NA,1,NA
"E92000001","England","nation","2020-02-08",3,NA,0,NA
"E92000001","England","nation","2020-02-07",3,NA,0,NA
"E92000001","England","nation","2020-02-06",3,NA,1,NA
"E92000001","England","nation","2020-02-05",2,NA,0,NA
"E92000001","England","nation","2020-02-04",2,NA,0,NA
"E92000001","England","nation","2020-02-03",2,NA,0,NA
"E92000001","England","nation","2020-02-02",2,NA,0,NA
"E92000001","England","nation","2020-02-01",2,NA,0,NA
"E92000001","England","nation","2020-01-31",2,NA,2,NA
